Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011500
SE: 0.003425
pval: 0.000803
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011500    0.003425  ... -0.018217 -0.004783
ln_at_adj             0.003858    0.004082  ... -0.004148  0.011864
ppent_at             -0.045660    0.009441  ... -0.064178 -0.027143
div_payer             0.030163    0.004749  ...  0.020848  0.039477
state_inc_growth      0.001956    0.000397  ...  0.001176  0.002735
state_id::1.0:fyear   0.001972    0.001143  ... -0.000269  0.004213
state_id::3.0:fyear   0.005788    0.007606  ... -0.009130  0.020707
state_id::4.0:fyear   0.001685    0.005265  ... -0.008642  0.012013
state_id::5.0:fyear   0.003616    0.001557  ...  0.000561  0.006671
state_id::6.0:fyear   0.002262    0.002892  ... -0.003410  0.007935
state_id::7.0:fyear   0.002408    0.001637  ... -0.000803  0.005620
state_id::10.0:fyear  0.004666    0.001987  ...  0.000769  0.008564
state_id::11.0:fyear  0.001669    0.001990  ... -0.002234  0.005573
state_id::12.0:fyear  0.024191    0.011818  ...  0.001011  0.047371
state_id::14.0:fyear  0.001950    0.001143  ... -0.000293  0.004192
state_id::15.0:fyear  0.002129    0.001797  ... -0.001397  0.005654
state_id::17.0:fyear  0.008227    0.002885  ...  0.002568  0.013886
state_id::18.0:fyear  0.001516    0.004273  ... -0.006865  0.009897
state_id::19.0:fyear -0.005111    0.003964  ... -0.012887  0.002664
state_id::21.0:fyear  0.007132    0.001684  ...  0.003828  0.010436
state_id::22.0:fyear  0.001937    0.001144  ... -0.000306  0.004180
state_id::23.0:fyear  0.002791    0.001817  ... -0.000773  0.006355
state_id::24.0:fyear  0.004212    0.001803  ...  0.000676  0.007748
state_id::25.0:fyear -0.007115    0.008541  ... -0.023868  0.009638
state_id::26.0:fyear  0.005150    0.001407  ...  0.002390  0.007909
state_id::28.0:fyear  0.053359    0.011478  ...  0.030846  0.075871
state_id::29.0:fyear -0.015865    0.003237  ... -0.022214 -0.009515
state_id::30.0:fyear  0.005765    0.002652  ...  0.000563  0.010967
state_id::31.0:fyear  0.001979    0.001143  ... -0.000263  0.004221
state_id::32.0:fyear -0.093397    0.006130  ... -0.105421 -0.081373
state_id::33.0:fyear  0.002011    0.001143  ... -0.000231  0.004253
state_id::34.0:fyear  0.001785    0.002272  ... -0.002672  0.006242
state_id::36.0:fyear  0.001961    0.001144  ... -0.000282  0.004205
state_id::38.0:fyear  0.009432    0.003042  ...  0.003464  0.015399
state_id::39.0:fyear  0.001978    0.001144  ... -0.000266  0.004221
state_id::40.0:fyear  0.010626    0.001562  ...  0.007562  0.013691
state_id::41.0:fyear  0.001568    0.002078  ... -0.002508  0.005644
state_id::43.0:fyear  0.001541    0.003505  ... -0.005335  0.008416
state_id::44.0:fyear -0.000194    0.001681  ... -0.003492  0.003103
state_id::45.0:fyear  0.008202    0.002031  ...  0.004219  0.012185
state_id::47.0:fyear  0.001097    0.002117  ... -0.003055  0.005249
state_id::48.0:fyear  0.000224    0.001440  ... -0.002600  0.003047

[42 rows x 6 columns]
