Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011809
SE: 0.002782
pval: 0.000023
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011809     0.002782  ...     -0.017265     -0.006353
ln_at_adj             0.004342     0.005044  ...     -0.005551      0.014236
ppent_at             -0.026168          NaN  ...           NaN           NaN
div_payer             0.027033     0.004706  ...      0.017803      0.036264
state_inc_growth      0.002092     0.000394  ...      0.001320      0.002864
state_id::1.0:fyear   0.029360  8746.430299  ... -17155.556067  17155.614787
state_id::3.0:fyear   0.033221  8564.408033  ... -16798.526719  16798.593162
state_id::4.0:fyear   0.029430  8616.101941  ... -16899.924934  16899.983794
state_id::5.0:fyear   0.031018  8535.917758  ... -16742.646999  16742.709034
state_id::6.0:fyear   0.029190  8890.991604  ... -17439.104352  17439.162732
state_id::7.0:fyear   0.029404  8857.475001  ... -17373.363382  17373.422189
state_id::10.0:fyear  0.031303  8907.798455  ... -17472.067844  17472.130449
state_id::11.0:fyear  0.029079  8838.702274  ... -17336.542156  17336.600314
state_id::12.0:fyear  0.051227  9023.889618  ... -17699.753600  17699.856055
state_id::14.0:fyear  0.029334  8682.372630  ... -17029.910914  17029.969581
state_id::15.0:fyear  0.030097  8556.916388  ... -16783.835443  16783.895637
state_id::17.0:fyear  0.035454  8784.328064  ... -17229.884110  17229.955019
state_id::18.0:fyear  0.028954  8606.574030  ... -16881.236997  16881.294906
state_id::19.0:fyear  0.022228  8929.314176  ... -17514.278683  17514.323138
state_id::21.0:fyear  0.033763  8721.893582  ... -17107.424403  17107.491929
state_id::22.0:fyear  0.029320  8760.588608  ... -17183.326759  17183.385400
state_id::23.0:fyear  0.030245  8797.975897  ... -17256.658705  17256.719195
state_id::24.0:fyear  0.031863  8694.108580  ... -17052.927729  17052.991455
state_id::25.0:fyear  0.019056  8956.600594  ... -17567.802487  17567.840600
state_id::26.0:fyear  0.032675  8976.385608  ... -17606.595956  17606.661307
state_id::28.0:fyear  0.078446  8946.348534  ... -17547.634310  17547.791202
state_id::29.0:fyear  0.011636  8824.835124  ... -17309.360036  17309.383309
state_id::30.0:fyear  0.033158  8617.998767  ... -16903.641713  16903.708028
state_id::31.0:fyear  0.029366  8564.521323  ... -16798.752786  16798.811518
state_id::32.0:fyear -0.077604  8664.258505  ... -16994.488108  16994.332900
state_id::33.0:fyear  0.029396  8592.236169  ... -16853.113722  16853.172515
state_id::34.0:fyear  0.029150  8765.408704  ... -17192.781253  17192.839552
state_id::36.0:fyear  0.029302  8692.612545  ... -17049.995909  17050.054514
state_id::38.0:fyear  0.025634  8735.811802  ... -17134.732265  17134.783533
state_id::39.0:fyear  0.029350  8741.861725  ... -17146.595101  17146.653801
state_id::40.0:fyear  0.038342  8777.051192  ... -17215.608084  17215.684768
state_id::41.0:fyear  0.028956  8482.125520  ... -16637.138894  16637.196805
state_id::43.0:fyear  0.029353  8979.428026  ... -17612.566795  17612.625501
state_id::44.0:fyear  0.026984  8944.960735  ... -17544.963690  17545.017658
state_id::45.0:fyear  0.035791  8689.662899  ... -17044.203870  17044.275453
state_id::47.0:fyear  0.028599  8862.674604  ... -17383.562888  17383.620086
state_id::48.0:fyear  0.027349  8643.095682  ... -16952.873578  16952.928276
state_id::50.0:fyear  0.028106  8720.740747  ... -17105.168844  17105.225057

[43 rows x 6 columns]
