Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011666
SE: 0.003650
pval: 0.001418
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011666    0.003650  ...    -0.018825    -0.004508
ln_at_adj             0.004473    0.004080  ...    -0.003529     0.012476
ppent_at             -0.023464    0.005651  ...    -0.034547    -0.012380
div_payer             0.027084    0.004546  ...     0.018168     0.036000
state_inc_growth      0.002040    0.000395  ...     0.001265     0.002815
state_id::1.0:fyear   0.111034  944.844811  ... -1853.143988  1853.366055
state_id::3.0:fyear   0.114990  931.534275  ... -1827.032233  1827.262214
state_id::4.0:fyear   0.110657  980.426593  ... -1922.935843  1923.157157
state_id::5.0:fyear   0.112623  944.626894  ... -1852.714968  1852.940213
state_id::6.0:fyear   0.110874  972.000453  ... -1906.408269  1906.630017
state_id::7.0:fyear   0.111059  988.456930  ... -1938.686452  1938.908571
state_id::10.0:fyear  0.113020  967.745029  ... -1898.059371  1898.285411
state_id::11.0:fyear  0.110778  943.519626  ... -1850.544975  1850.766531
state_id::12.0:fyear  0.133404  951.727066  ... -1866.620738  1866.887545
state_id::14.0:fyear  0.111005  955.316207  ... -1873.683017  1873.905027
state_id::15.0:fyear  0.111839  971.937011  ... -1906.282867  1906.506546
state_id::17.0:fyear  0.117643  965.042008  ... -1892.752938  1892.988224
state_id::18.0:fyear  0.110720  916.803061  ... -1798.142133  1798.363573
state_id::19.0:fyear  0.103959  975.610411  ... -1913.495895  1913.703813
state_id::21.0:fyear  0.115378  963.783921  ... -1890.287543  1890.518299
state_id::22.0:fyear  0.110992  947.632956  ... -1858.612804  1858.834788
state_id::23.0:fyear  0.111918  967.498132  ... -1897.576201  1897.800036
state_id::24.0:fyear  0.113511  956.571775  ... -1876.143230  1876.370252
state_id::25.0:fyear  0.101478  931.326648  ... -1826.638496  1826.841453
state_id::26.0:fyear  0.114382  972.862683  ... -1908.095973  1908.324737
state_id::28.0:fyear  0.162618  899.692818  ... -1764.529545  1764.854781
state_id::29.0:fyear  0.094248  925.001205  ... -1814.238760  1814.427256
state_id::30.0:fyear  0.114848  970.439813  ... -1903.343197  1903.572893
state_id::31.0:fyear  0.111039  974.203027  ... -1910.728319  1910.950397
state_id::32.0:fyear  0.005878  921.929953  ... -1808.303058  1808.314814
state_id::33.0:fyear  0.111070  966.421011  ... -1895.464342  1895.686481
state_id::34.0:fyear  0.110952  981.578978  ... -1925.195879  1925.417784
state_id::36.0:fyear  0.110976  949.027817  ... -1861.348755  1861.570707
state_id::38.0:fyear  0.108342  939.508151  ... -1842.679149  1842.895833
state_id::39.0:fyear  0.111023  950.642497  ... -1864.515804  1864.737849
state_id::40.0:fyear  0.119946  964.504632  ... -1891.696605  1891.936497
state_id::41.0:fyear  0.110806  964.885763  ... -1892.453311  1892.674923
state_id::43.0:fyear  0.111145  955.282068  ... -1873.615913  1873.838204
state_id::44.0:fyear  0.108706  939.199891  ... -1842.074151  1842.291563
state_id::45.0:fyear  0.117569  948.848620  ... -1860.990679  1861.225816
state_id::47.0:fyear  0.110303  938.462417  ... -1840.626045  1840.846652
state_id::48.0:fyear  0.109148  923.145861  ... -1810.584717  1810.803014
state_id::50.0:fyear  0.109764  956.629352  ... -1876.259909  1876.479438

[43 rows x 6 columns]
