Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011876
SE: 0.003445
pval: 0.000581
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011876    0.003445  ... -0.018634 -0.005118
ln_at_adj             0.004335    0.004128  ... -0.003761  0.012430
ppent_at             -0.023580    0.005867  ... -0.035087 -0.012073
div_payer             0.026904    0.004637  ...  0.017809  0.035999
state_inc_growth      0.002075    0.000393  ...  0.001304  0.002845
state_id::1.0:fyear   0.001276    0.001172  ... -0.001023  0.003575
state_id::3.0:fyear   0.005110    0.007457  ... -0.009516  0.019736
state_id::4.0:fyear   0.001220    0.005344  ... -0.009261  0.011702
state_id::5.0:fyear   0.002924    0.001583  ... -0.000181  0.006028
state_id::6.0:fyear   0.001137    0.002937  ... -0.004623  0.006898
state_id::7.0:fyear   0.001335    0.001623  ... -0.001847  0.004518
state_id::10.0:fyear  0.003204    0.002122  ... -0.000958  0.007366
state_id::11.0:fyear  0.000952    0.002029  ... -0.003029  0.004932
state_id::12.0:fyear  0.021506    0.011051  ... -0.000170  0.043182
state_id::14.0:fyear  0.001250    0.001173  ... -0.001050  0.003551
state_id::15.0:fyear  0.002052    0.001811  ... -0.001500  0.005603
state_id::17.0:fyear  0.007555    0.002873  ...  0.001920  0.013190
state_id::18.0:fyear  0.000867    0.004389  ... -0.007742  0.009476
state_id::19.0:fyear -0.005842    0.004118  ... -0.013920  0.002236
state_id::21.0:fyear  0.005767    0.001694  ...  0.002445  0.009089
state_id::22.0:fyear  0.001237    0.001173  ... -0.001064  0.003538
state_id::23.0:fyear  0.002138    0.001810  ... -0.001412  0.005688
state_id::24.0:fyear  0.003777    0.001811  ...  0.000225  0.007330
state_id::25.0:fyear -0.008347    0.008782  ... -0.025573  0.008879
state_id::26.0:fyear  0.004637    0.001449  ...  0.001794  0.007480
state_id::28.0:fyear  0.050786    0.010944  ...  0.029319  0.072253
state_id::29.0:fyear -0.015665    0.003791  ... -0.023100 -0.008230
state_id::30.0:fyear  0.005149    0.002711  ... -0.000168  0.010466
state_id::31.0:fyear  0.001283    0.001173  ... -0.001017  0.003583
state_id::32.0:fyear -0.103853    0.005418  ... -0.114480 -0.093226
state_id::33.0:fyear  0.001313    0.001172  ... -0.000987  0.003613
state_id::34.0:fyear  0.001043    0.002253  ... -0.003377  0.005463
state_id::36.0:fyear  0.001218    0.001172  ... -0.001082  0.003517
state_id::38.0:fyear -0.000520    0.003836  ... -0.008045  0.007005
state_id::39.0:fyear  0.001266    0.001173  ... -0.001035  0.003567
state_id::40.0:fyear  0.010118    0.001622  ...  0.006937  0.013299
state_id::41.0:fyear  0.000977    0.002239  ... -0.003414  0.005369
state_id::43.0:fyear  0.001143    0.003417  ... -0.005560  0.007846
state_id::44.0:fyear -0.001166    0.001699  ... -0.004498  0.002167
state_id::45.0:fyear  0.007637    0.002092  ...  0.003534  0.011740
state_id::47.0:fyear  0.000500    0.002172  ... -0.003761  0.004760
state_id::48.0:fyear -0.000501    0.001405  ... -0.003258  0.002255

[42 rows x 6 columns]
