Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2253.618241
SE: 1051.278215
pval: 0.032472
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1443.718657  6160.882915  ... -13544.034274  10656.596959
Treatment_FIN              2253.618241  1051.278215  ...    188.849542   4318.386940
Treatment_MKT              3516.719838  1186.659770  ...   1186.054260   5847.385417
Gender                    -1639.530299  1090.288249  ...  -3780.916868    501.856270
Age                         -30.119376    73.285732  ...   -174.056618    113.817865
Children_total              184.886355   356.635515  ...   -515.565569    885.338280
Race_SAblackcolored        2711.606595  5028.622894  ...  -7164.887565  12588.100756
Race_Foreigner             1257.756691  4981.703363  ...  -8526.584910  11042.098292
Educ_high                  2573.000967  1061.834024  ...    487.500074   4658.501860
Operating_yearstotal        167.290927    77.870566  ...     14.348817    320.233036
Activity_Hours              -34.659817    22.598792  ...    -79.045097      9.725464
pre_Employees1_composite   1515.528538   259.620647  ...   1005.619193   2025.437883
FormalReg                 -1375.154439  1031.775482  ...  -3401.618690    651.309811
pre_Profits3_composite_w1     0.546898     0.114912  ...      0.321205      0.772590
Ind2_SIC15                  262.583385  5954.747993  ... -11432.871816  11958.038586
Ind2_SIC17                -6073.742406  3507.709016  ... -12963.077387    815.592576
Ind2_SIC23                -1294.085112  2256.264632  ...  -5725.513940   3137.343717
Ind2_SIC25                 4085.245634  7428.133425  ... -10504.020244  18674.511512
Ind2_SIC34                -3912.050275  2742.473734  ...  -9298.420737   1474.320187
Ind2_SIC41                  144.849890  3843.908885  ...  -7404.800275   7694.500056
Ind2_SIC54                  730.873439  2214.348627  ...  -3618.230032   5079.976911
Ind2_SIC56                -1455.545543  2241.367759  ...  -5857.716087   2946.625002
Ind2_SIC57                 5101.584313  3828.986226  ...  -2418.756922  12621.925547
Ind2_SIC58                -2265.235153  2376.205446  ...  -6932.234390   2401.764084
Ind2_SIC59                  741.734764  2663.660471  ...  -4489.842080   5973.311608
Ind2_SIC72                -1663.262908  1956.785501  ...  -5506.498120   2179.972305
Ind2_SIC73                -4910.857499  2377.076824  ...  -9579.568171   -242.146827
Ind2_SIC75                 3358.124426  3967.797092  ...  -4434.849046  11151.097898
Ind2_SIC76                -2248.762799  2173.439304  ...  -6517.518092   2019.992493
Ind2_SIC83                -5540.038584  2832.353595  ... -11102.938076     22.860908

[30 rows x 6 columns]
