Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2280.296408
SE: 1050.748165
pval: 0.030399
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2426.691502  5449.501939  ...  -8276.432438  13129.815441
Treatment_FIN              2280.296408  1050.748165  ...    216.568756   4344.024060
Treatment_MKT              3550.187332  1190.237314  ...   1212.495259   5887.879405
Gender                    -1558.589688  1076.663402  ...  -3673.216302    556.036926
Age                        -130.559010    61.802049  ...   -251.941661     -9.176360
Children_total              238.397118   363.803077  ...   -476.132294    952.926531
Race_SAblackcolored        2426.656279  4537.708101  ...  -6485.654012  11338.966571
Race_Foreigner             1016.521096  4528.558486  ...  -7877.818843   9910.861036
Educ_high                  2372.592494  1028.724790  ...    352.119971   4393.065017
Operating_yearstotal        211.500867    83.299088  ...     47.896839    375.104894
Activity_Hours              -36.200876    23.206464  ...    -81.779658      9.377906
pre_Employees1_composite   1504.671871   252.481065  ...   1008.785061   2000.558681
FormalReg                 -1219.595234  1020.560327  ...  -3224.032298    784.841831
pre_Profits3_composite_w1     0.543376     0.113206  ...      0.321033      0.765718
Ind2_SIC15                  292.511651  5876.817051  ... -11249.882859  11834.906162
Ind2_SIC17                -5911.408343  3476.619904  ... -12739.682586    916.865900
Ind2_SIC23                -1184.460510  2224.480766  ...  -5553.464064   3184.543045
Ind2_SIC25                 4200.391001  7490.781740  ... -10511.919641  18912.701642
Ind2_SIC34                -3679.949287  2740.586138  ...  -9062.612406   1702.713833
Ind2_SIC41                  209.244523  3818.626405  ...  -7290.749448   7709.238494
Ind2_SIC54                  908.178428  2162.942048  ...  -3339.959672   5156.316528
Ind2_SIC56                -1423.742547  2184.178952  ...  -5713.591103   2866.106010
Ind2_SIC57                 5231.601568  3804.703221  ...  -2241.046498  12704.249635
Ind2_SIC58                -2064.488470  2271.098527  ...  -6525.051891   2396.074951
Ind2_SIC59                  967.899310  2496.337081  ...  -3935.045119   5870.843738
Ind2_SIC72                -1806.307027  2009.528764  ...  -5753.132932   2140.518879
Ind2_SIC73                -4969.631752  2366.521915  ...  -9617.611998   -321.651507
Ind2_SIC75                 3185.214084  3966.623060  ...  -4605.453523  10975.881692
Ind2_SIC76                -2106.562815  2154.811013  ...  -6338.731112   2125.605482
Ind2_SIC83                -4974.963455  2725.871437  ... -10328.726086    378.799176

[30 rows x 6 columns]
