Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011691
SE: 0.003378
pval: 0.000552
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011691    0.003378  ...    -0.018317    -0.005065
ln_at_adj             0.004392    0.004174  ...    -0.003794     0.012578
ppent_at             -0.039341    0.008792  ...    -0.056586    -0.022097
div_payer             0.026661    0.004293  ...     0.018239     0.035082
state_inc_growth      0.002041    0.000392  ...     0.001273     0.002810
state_id::1.0:fyear   0.034132  776.420107  ... -1522.866186  1522.934449
state_id::3.0:fyear   0.037972  766.235146  ... -1502.885171  1502.961114
state_id::4.0:fyear   0.034058  732.518846  ... -1436.756635  1436.824750
state_id::5.0:fyear   0.035788  750.293074  ... -1471.617959  1471.689535
state_id::6.0:fyear   0.033935  761.915170  ... -1494.415839  1494.483709
state_id::7.0:fyear   0.034151  742.807041  ... -1456.936203  1457.004506
state_id::10.0:fyear  0.036030  779.383129  ... -1528.676073  1528.748133
state_id::11.0:fyear  0.033994  737.657931  ... -1446.836697  1446.904685
state_id::12.0:fyear  0.056216  719.993808  ... -1412.167384  1412.279816
state_id::14.0:fyear  0.034106  776.771162  ... -1523.554783  1523.622996
state_id::15.0:fyear  0.034810  727.505099  ... -1426.921725  1426.991345
state_id::17.0:fyear  0.040462  754.974707  ... -1480.796021  1480.876945
state_id::18.0:fyear  0.033725  738.861643  ... -1449.197974  1449.265424
state_id::19.0:fyear  0.026813  672.449863  ... -1318.942261  1318.995888
state_id::21.0:fyear  0.038697  702.186401  ... -1377.256769  1377.334162
state_id::22.0:fyear  0.034093  755.277033  ... -1481.395383  1481.463569
state_id::23.0:fyear  0.034934  748.863543  ... -1468.814876  1468.884744
state_id::24.0:fyear  0.036531  742.399550  ... -1456.134555  1456.207617
state_id::25.0:fyear  0.022781  736.021239  ... -1443.637640  1443.683201
state_id::26.0:fyear  0.037403  773.078939  ... -1516.309417  1516.384223
state_id::28.0:fyear  0.083781  746.795131  ... -1464.708967  1464.876528
state_id::29.0:fyear  0.017118  730.034907  ... -1431.901480  1431.935717
state_id::30.0:fyear  0.037953  739.197011  ... -1449.851549  1449.927455
state_id::31.0:fyear  0.034138  778.577953  ... -1527.098660  1527.166936
state_id::32.0:fyear -0.075091  720.944322  ... -1414.163065  1414.012884
state_id::33.0:fyear  0.034169  748.301687  ... -1467.713595  1467.781933
state_id::34.0:fyear  0.034022  769.341642  ... -1508.982320  1509.050365
state_id::36.0:fyear  0.034074  766.952639  ... -1504.296386  1504.364535
state_id::38.0:fyear  0.031366  723.750187  ... -1419.560140  1419.622872
state_id::39.0:fyear  0.034123  765.641191  ... -1501.724013  1501.792259
state_id::40.0:fyear  0.042901  767.749278  ... -1505.850118  1505.935919
state_id::41.0:fyear  0.033795  702.983295  ... -1378.824729  1378.892319
state_id::43.0:fyear  0.033987  739.635844  ... -1450.716258  1450.784233
state_id::44.0:fyear  0.031740  747.635360  ... -1466.409065  1466.472545
state_id::45.0:fyear  0.040670  740.393751  ... -1452.196165  1452.277504
state_id::47.0:fyear  0.033375  747.466986  ... -1466.077174  1466.143924
state_id::48.0:fyear  0.032157  689.120185  ... -1351.634729  1351.699044
state_id::50.0:fyear  0.032892  680.680161  ... -1335.079406  1335.145190

[43 rows x 6 columns]
