Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011871
SE: 0.003531
pval: 0.000792
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011871    0.003531  ...    -0.018797    -0.004945
ln_at_adj             0.004444    0.004372  ...    -0.004131     0.013020
ppent_at             -0.038968    0.007356  ...    -0.053396    -0.024539
div_payer             0.026829    0.004583  ...     0.017840     0.035819
state_inc_growth      0.002046    0.000392  ...     0.001276     0.002816
state_id::1.0:fyear   0.042566  810.021566  ... -1588.764948  1588.850080
state_id::3.0:fyear   0.046427  776.027101  ... -1522.083032  1522.175885
state_id::4.0:fyear   0.042126  691.880238  ... -1357.038433  1357.122686
state_id::5.0:fyear   0.044188  790.244643  ... -1549.972106  1550.060481
state_id::6.0:fyear   0.042458  761.148861  ... -1492.904248  1492.989163
state_id::7.0:fyear   0.042615  764.482452  ... -1499.442726  1499.527956
state_id::10.0:fyear  0.044511  883.182767  ... -1732.264201  1732.353223
state_id::11.0:fyear  0.042356  725.388819  ... -1422.763226  1422.847939
state_id::12.0:fyear  0.062566  768.480266  ... -1507.264241  1507.389374
state_id::14.0:fyear  0.042541  782.071021  ... -1533.941696  1534.026778
state_id::15.0:fyear  0.043456  784.505180  ... -1538.715234  1538.802147
state_id::17.0:fyear  0.048860  740.386714  ... -1452.174171  1452.271892
state_id::18.0:fyear  0.042390  836.377708  ... -1640.461076  1640.545857
state_id::19.0:fyear  0.035385  806.674022  ... -1582.206126  1582.276896
state_id::21.0:fyear  0.047124  670.967408  ... -1316.014205  1316.108453
state_id::22.0:fyear  0.042527  872.088399  ... -1710.505265  1710.590319
state_id::23.0:fyear  0.043463  785.838496  ... -1541.330445  1541.417371
state_id::24.0:fyear  0.045085  779.020889  ... -1527.956505  1528.046676
state_id::25.0:fyear  0.032862  766.989408  ... -1504.369718  1504.435441
state_id::26.0:fyear  0.045921  676.126943  ... -1326.135519  1326.227362
state_id::28.0:fyear  0.093555  747.995903  ... -1467.054433  1467.241542
state_id::29.0:fyear  0.026829  746.339725  ... -1463.872668  1463.926326
state_id::30.0:fyear  0.046576  756.216995  ... -1483.226578  1483.319731
state_id::31.0:fyear  0.042573  857.073690  ... -1681.054789  1681.139934
state_id::32.0:fyear -0.057638  784.786639  ... -1539.368393  1539.253116
state_id::33.0:fyear  0.042603  799.767703  ... -1568.652588  1568.737793
state_id::34.0:fyear  0.042372  624.175992  ... -1224.240471  1224.325215
state_id::36.0:fyear  0.042507  770.938180  ... -1512.105346  1512.190361
state_id::38.0:fyear  0.040003  875.931384  ... -1718.045566  1718.125572
state_id::39.0:fyear  0.042556  778.216154  ... -1526.380597  1526.465710
state_id::40.0:fyear  0.051372  836.594629  ... -1640.877571  1640.980315
state_id::41.0:fyear  0.042349  798.176409  ... -1565.531617  1565.616316
state_id::43.0:fyear  0.042639  860.439420  ... -1687.656397  1687.741675
state_id::44.0:fyear  0.040225  696.388227  ... -1365.882478  1365.962929
state_id::45.0:fyear  0.049017  765.634351  ... -1501.695702  1501.793735
state_id::47.0:fyear  0.041711  744.735601  ... -1460.711395  1460.794817
state_id::48.0:fyear  0.040642  914.031521  ... -1792.776006  1792.857289
state_id::50.0:fyear  0.041347  821.508171  ... -1611.296436  1611.379130

[43 rows x 6 columns]
