Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011540
SE: 0.003138
pval: 0.000243
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011540     0.003138  ...    -0.017694    -0.005385
ln_at_adj             0.004420     0.004005  ...    -0.003435     0.012276
ppent_at             -0.038344     0.008763  ...    -0.055533    -0.021155
div_payer             0.026601     0.004687  ...     0.017407     0.035794
state_inc_growth      0.002087     0.000392  ...     0.001319     0.002855
state_id::1.0:fyear   0.038243  1228.335614  ... -2409.266563  2409.343049
state_id::3.0:fyear   0.042211  1138.664959  ... -2233.379117  2233.463540
state_id::4.0:fyear   0.037821  1206.296317  ... -2366.038258  2366.113900
state_id::5.0:fyear   0.039826  1243.346916  ... -2438.708728  2438.788379
state_id::6.0:fyear   0.037903  1165.890837  ... -2286.785311  2286.861116
state_id::7.0:fyear   0.038349  1225.762458  ... -2404.219371  2404.296069
state_id::10.0:fyear  0.040231  1165.764241  ... -2286.534674  2286.615137
state_id::11.0:fyear  0.038021  1160.301261  ... -2275.821584  2275.897627
state_id::12.0:fyear  0.058388  1206.781595  ... -2366.969536  2367.086312
state_id::14.0:fyear  0.038220  1173.832042  ... -2302.361180  2302.437619
state_id::15.0:fyear  0.039004  1115.316776  ... -2187.586298  2187.664307
state_id::17.0:fyear  0.044602  1254.252441  ... -2460.094467  2460.183670
state_id::18.0:fyear  0.037949  1187.404440  ... -2328.982875  2329.058773
state_id::19.0:fyear  0.031236  1172.576498  ... -2299.905492  2299.967963
state_id::21.0:fyear  0.042742  1225.527977  ... -2403.755056  2403.840541
state_id::22.0:fyear  0.038206  1150.496168  ... -2256.589312  2256.665724
state_id::23.0:fyear  0.039130  1167.517066  ... -2289.973832  2290.052092
state_id::24.0:fyear  0.040680  1147.580702  ... -2250.868330  2250.949689
state_id::25.0:fyear  0.028452  1093.665375  ... -2145.128958  2145.185862
state_id::26.0:fyear  0.041577  1126.419855  ... -2209.361733  2209.444887
state_id::28.0:fyear  0.087804  1179.180379  ... -2312.802031  2312.977639
state_id::29.0:fyear  0.020306  1233.231225  ... -2418.886941  2418.927553
state_id::30.0:fyear  0.042199  1161.684361  ... -2278.530271  2278.614669
state_id::31.0:fyear  0.038250  1214.636415  ... -2382.396421  2382.472920
state_id::32.0:fyear -0.062557  1247.832677  ... -2447.609654  2447.484539
state_id::33.0:fyear  0.038281  1170.789366  ... -2296.393097  2296.469660
state_id::34.0:fyear  0.037927  1275.680096  ... -2502.130171  2502.206024
state_id::36.0:fyear  0.038187  1183.520759  ... -2321.365036  2321.441410
state_id::38.0:fyear  0.035333  1197.090686  ... -2347.984469  2348.055134
state_id::39.0:fyear  0.038234  1159.411474  ... -2274.076108  2274.152577
state_id::40.0:fyear  0.047123  1122.797840  ... -2202.251827  2202.346072
state_id::41.0:fyear  0.038087  1144.601623  ... -2245.027644  2245.103817
state_id::43.0:fyear  0.038407  1182.686363  ... -2319.728200  2319.805013
state_id::44.0:fyear  0.035903  1203.314576  ... -2360.191675  2360.263481
state_id::45.0:fyear  0.044811  1219.814151  ... -2392.545669  2392.635292
state_id::47.0:fyear  0.037432  1166.105490  ... -2287.206812  2287.281676
state_id::48.0:fyear  0.036278  1145.299645  ... -2246.398579  2246.471135
state_id::50.0:fyear  0.037027  1135.629389  ... -2227.430218  2227.504272

[43 rows x 6 columns]
