Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011692
SE: 0.003606
pval: 0.001211
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011692     0.003606  ...    -0.018766    -0.004619
ln_at_adj             0.004418     0.003531  ...    -0.002507     0.011343
ppent_at             -0.045047     0.008457  ...    -0.061635    -0.028459
div_payer             0.026754     0.004700  ...     0.017535     0.035973
state_inc_growth      0.002072     0.000392  ...     0.001302     0.002841
state_id::1.0:fyear   0.044251  2491.064925  ... -4886.026485  4886.114986
state_id::3.0:fyear   0.047999  2460.698048  ... -4826.459974  4826.555973
state_id::4.0:fyear   0.044478  2477.987310  ... -4860.375320  4860.464276
state_id::5.0:fyear   0.045843  2466.332166  ... -4837.513107  4837.604793
state_id::6.0:fyear   0.043918  2469.321228  ... -4843.377893  4843.465728
state_id::7.0:fyear   0.044331  2465.266546  ... -4835.424470  4835.513133
state_id::10.0:fyear  0.046189  2465.753150  ... -4836.377056  4836.469435
state_id::11.0:fyear  0.044168  2475.065308  ... -4854.644302  4854.732639
state_id::12.0:fyear  0.065522  2479.925795  ... -4864.156495  4864.287539
state_id::14.0:fyear  0.044226  2462.950705  ... -4830.882195  4830.970647
state_id::15.0:fyear  0.045083  2461.892619  ... -4828.805967  4828.896132
state_id::17.0:fyear  0.050709  2450.703033  ... -4806.852655  4806.954074
state_id::18.0:fyear  0.043924  2508.987709  ... -4921.181251  4921.269099
state_id::19.0:fyear  0.036989  2469.377147  ... -4843.494503  4843.568481
state_id::21.0:fyear  0.048781  2510.099638  ... -4923.357373  4923.454936
state_id::22.0:fyear  0.044213  2455.947162  ... -4817.145188  4817.233615
state_id::23.0:fyear  0.045143  2479.894438  ... -4864.115369  4864.205655
state_id::24.0:fyear  0.046687  2453.526749  ... -4812.395224  4812.488599
state_id::25.0:fyear  0.032580  2488.456103  ... -4880.921111  4880.986272
state_id::26.0:fyear  0.047515  2489.756625  ... -4883.457070  4883.552100
state_id::28.0:fyear  0.095512  2418.996078  ... -4744.616611  4744.807634
state_id::29.0:fyear  0.029155  2492.997533  ... -4889.832273  4889.890583
state_id::30.0:fyear  0.048016  2437.590100  ... -4781.135136  4781.231169
state_id::31.0:fyear  0.044256  2478.484556  ... -4861.350859  4861.439371
state_id::32.0:fyear -0.054136  2459.657567  ... -4824.521270  4824.412999
state_id::33.0:fyear  0.044287  2453.366170  ... -4812.082657  4812.171232
state_id::34.0:fyear  0.043952  2469.849095  ... -4844.413237  4844.501140
state_id::36.0:fyear  0.044193  2471.042039  ... -4846.752883  4846.841269
state_id::38.0:fyear  0.041204  2484.418206  ... -4872.992402  4873.074809
state_id::39.0:fyear  0.044242  2443.566942  ... -4792.862120  4792.950603
state_id::40.0:fyear  0.053059  2454.554507  ... -4814.404737  4814.510854
state_id::41.0:fyear  0.043932  2489.743987  ... -4883.435865  4883.523730
state_id::43.0:fyear  0.044654  2457.392714  ... -4819.980110  4820.069417
state_id::44.0:fyear  0.041833  2454.544071  ... -4814.395492  4814.479158
state_id::45.0:fyear  0.050726  2450.735847  ... -4806.917002  4807.018454
state_id::47.0:fyear  0.043483  2483.368518  ... -4870.931224  4871.018189
state_id::48.0:fyear  0.042227  2452.320377  ... -4810.033459  4810.117914
state_id::50.0:fyear  0.042971  2419.887375  ... -4746.417376  4746.503318

[43 rows x 6 columns]
