Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2241.593140
SE: 1051.548479
pval: 0.033450
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1576.185283  5856.862199  ... -13079.387358   9927.016792
Treatment_FIN              2241.593140  1051.548479  ...    176.293626   4306.892653
Treatment_MKT              3545.375196  1196.202212  ...   1195.967732   5894.782660
Gender                    -1573.960184  1103.249130  ...  -3740.802642    592.882275
Age                         -32.360865    65.673375  ...   -161.347015     96.625284
Children_total              192.885690   358.423189  ...   -511.077325    896.848706
Race_SAblackcolored        2692.632749  5000.958254  ...  -7129.526526  12514.792024
Race_Foreigner             1223.666219  4960.389285  ...  -8518.813352  10966.145790
Educ_high                  2531.436578  1059.323322  ...    450.866843   4612.006314
Operating_yearstotal        176.069931    78.555168  ...     21.783225    330.356637
Activity_Hours              -31.170957    25.044570  ...    -80.359880     18.017966
pre_Employees1_composite   1514.098340   261.589567  ...   1000.321928   2027.874752
FormalReg                 -1308.408727  1075.755420  ...  -3421.252014    804.434559
pre_Profits3_composite_w1     0.547155     0.115103  ...      0.321086      0.773224
Ind2_SIC15                  304.774848  5924.751240  ... -11331.765068  11941.314765
Ind2_SIC17                -6104.595390  3477.251192  ... -12934.109516    724.918737
Ind2_SIC23                -1239.475279  2271.194479  ...  -5700.227155   3221.276598
Ind2_SIC25                 4002.458544  7424.798717  ... -10580.257782  18585.174869
Ind2_SIC34                -4004.718872  2740.396729  ...  -9387.009982   1377.572237
Ind2_SIC41                  180.715937  3859.827287  ...  -7400.198853   7761.630726
Ind2_SIC54                  590.298632  2191.851195  ...  -3714.618635   4895.215899
Ind2_SIC56                -1519.011470  2220.668597  ...  -5880.527713   2842.504773
Ind2_SIC57                 5093.032041  3819.149126  ...  -2407.988583  12594.052666
Ind2_SIC58                -2368.854647  2334.353357  ...  -6953.654061   2215.944768
Ind2_SIC59                  804.575731  2637.283801  ...  -4375.195871   5984.347333
Ind2_SIC72                -1825.689162  1903.541517  ...  -5564.350238   1912.971914
Ind2_SIC73                -4968.569363  2345.273977  ...  -9574.817481   -362.321246
Ind2_SIC75                 3208.255172  3956.725766  ...  -4562.973601  10979.483945
Ind2_SIC76                -2331.760097  2164.637763  ...  -6583.228675   1919.708480
Ind2_SIC83                -5415.809830  2830.998253  ... -10976.047355    144.427694

[30 rows x 6 columns]
