Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2207.850335
SE: 1060.172939
pval: 0.037730
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1364.997236  5993.059862  ... -13135.699072  10405.704600
Treatment_FIN              2207.850335  1060.172939  ...    125.611905   4290.088766
Treatment_MKT              3513.759703  1187.823392  ...   1180.808705   5846.710701
Gender                    -1574.085597  1105.742583  ...  -3745.825336    597.654142
Age                         -34.599626    64.717062  ...   -161.707523     92.508271
Children_total              201.461219   364.323155  ...   -514.089657    917.012095
Race_SAblackcolored        2710.140397  5061.911676  ...  -7231.734777  12652.015571
Race_Foreigner             1244.035719  5016.248238  ...  -8608.153931  11096.225370
Educ_high                  2538.052113  1059.959498  ...    456.232892   4619.871333
Operating_yearstotal        175.996333    79.072843  ...     20.692886    331.299781
Activity_Hours              -32.294449    28.465329  ...    -88.201935     23.613036
pre_Employees1_composite   1518.227387   261.144687  ...   1005.324742   2031.130031
FormalReg                 -1277.819767  1066.106815  ...  -3371.712659    816.073126
pre_Profits3_composite_w1     0.543540     0.115249  ...      0.317184      0.769896
Ind2_SIC15                  163.811625  5923.422213  ... -11470.118009  11797.741258
Ind2_SIC17                -6143.257044  3484.080356  ... -12986.184028    699.669939
Ind2_SIC23                -1293.424994  2277.923971  ...  -5767.393966   3180.543977
Ind2_SIC25                 3989.136715  7443.111288  ... -10629.546517  18607.819947
Ind2_SIC34                -4090.420364  2752.953699  ...  -9497.374058   1316.533330
Ind2_SIC41                  206.397777  3866.107859  ...  -7386.852403   7799.647957
Ind2_SIC54                  550.532382  2186.254280  ...  -3743.392234   4844.456998
Ind2_SIC56                -1638.427138  2258.370135  ...  -6073.991292   2797.137015
Ind2_SIC57                 5001.648501  3829.938650  ...  -2520.563347  12523.860349
Ind2_SIC58                -2427.337684  2338.899798  ...  -7021.066562   2166.391193
Ind2_SIC59                  660.682082  2662.461412  ...  -4568.539744   5889.903908
Ind2_SIC72                -1915.366825  1910.609804  ...  -5667.910409   1837.176758
Ind2_SIC73                -5056.473430  2352.166352  ...  -9676.258555   -436.688304
Ind2_SIC75                 3136.614189  3943.613008  ...  -4608.860401  10882.088779
Ind2_SIC76                -2426.903379  2189.971976  ...  -6728.129756   1874.322999
Ind2_SIC83                -5518.796530  2848.551567  ... -11113.509738     75.916677

[30 rows x 6 columns]
