Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2318.423750
SE: 1056.679300
pval: 0.028626
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1530.131541  5903.082700  ... -13124.113243  10063.850161
Treatment_FIN              2318.423750  1056.679300  ...    243.047020   4393.800481
Treatment_MKT              3502.157852  1191.966801  ...   1161.068969   5843.246734
Gender                    -1599.421857  1114.060479  ...  -3787.498404    588.654690
Age                         -21.217017    63.033555  ...   -145.018414    102.584380
Children_total              192.453806   360.243299  ...   -515.084006    899.991618
Race_SAblackcolored        2432.228023  5088.050147  ...  -7560.984557  12425.440604
Race_Foreigner             1015.799631  5052.645624  ...  -8907.876502  10939.475765
Educ_high                  2523.547778  1067.203430  ...    427.501075   4619.594482
Operating_yearstotal        162.764400    91.071348  ...    -16.104776    341.633576
Activity_Hours              -35.163377    22.523898  ...    -79.401562      9.074808
pre_Employees1_composite   1514.150654   260.905862  ...   1001.717076   2026.584231
FormalReg                 -1225.007253  1081.538464  ...  -3349.208758    899.194253
pre_Profits3_composite_w1     0.546365     0.115180  ...      0.320146      0.772585
Ind2_SIC15                  208.236121  5928.344363  ... -11435.360889  11851.833130
Ind2_SIC17                -6161.440266  3475.325324  ... -12987.171882    664.291351
Ind2_SIC23                -1123.762465  2305.452183  ...  -5651.798371   3404.273441
Ind2_SIC25                 4093.576176  7424.606980  ... -10488.763569  18675.915921
Ind2_SIC34                -3747.746566  2720.363624  ...  -9090.691547   1595.198415
Ind2_SIC41                  151.986532  3852.500390  ...  -7414.537823   7718.510888
Ind2_SIC54                  806.449397  2218.537075  ...  -3550.880418   5163.779212
Ind2_SIC56                -1463.716977  2231.884992  ...  -5847.262842   2919.828888
Ind2_SIC57                 5079.915806  3837.462916  ...  -2457.074118  12616.905730
Ind2_SIC58                -2273.842988  2340.047234  ...  -6869.825493   2322.139516
Ind2_SIC59                  725.328518  2662.226485  ...  -4503.431897   5954.088933
Ind2_SIC72                -1547.701745  1918.258956  ...  -5315.268688   2219.865197
Ind2_SIC73                -4945.578900  2350.801903  ...  -9562.684171   -328.473629
Ind2_SIC75                 3347.182833  3949.390207  ...  -4409.638496  11104.004162
Ind2_SIC76                -2238.834081  2173.140317  ...  -6507.002147   2029.333986
Ind2_SIC83                -5558.941141  2843.715642  ... -11144.156324     26.274042

[30 rows x 6 columns]
