Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2328.857118
SE: 1056.179584
pval: 0.027846
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1697.137595  5807.849854  ... -13104.076708   9709.801517
Treatment_FIN              2328.857118  1056.179584  ...    254.461858   4403.252378
Treatment_MKT              3551.317460  1193.976944  ...   1206.280544   5896.354375
Gender                    -1540.135571  1111.099771  ...  -3722.397124    642.125981
Age                         -31.067664    63.418379  ...   -155.624876     93.489549
Children_total              192.298381   360.119401  ...   -514.996088    899.592850
Race_SAblackcolored        2821.232635  4985.836015  ...  -6971.225724  12613.690994
Race_Foreigner             1456.292520  4949.358860  ...  -8264.522684  11177.107723
Educ_high                  2536.788887  1063.074500  ...    448.851630   4624.726143
Operating_yearstotal        202.606980    94.576283  ...     16.853917    388.360043
Activity_Hours              -35.819726    22.452128  ...    -79.916950      8.277497
pre_Employees1_composite   1508.734715   260.548955  ...    997.002122   2020.467308
FormalReg                 -1209.379665  1084.968948  ...  -3340.318831    921.559501
pre_Profits3_composite_w1     0.545105     0.114911  ...      0.319413      0.770798
Ind2_SIC15                  228.326492  5920.037264  ... -11398.954915  11855.607898
Ind2_SIC17                -6202.810997  3474.612900  ... -13027.143372    621.521378
Ind2_SIC23                -1148.806661  2282.670374  ...  -5632.097832   3334.484510
Ind2_SIC25                 4061.833249  7446.980881  ... -10564.450078  18688.116575
Ind2_SIC34                -3904.956797  2730.543579  ...  -9267.895774   1457.982180
Ind2_SIC41                  187.309707  3847.198789  ...  -7368.802012   7743.421425
Ind2_SIC54                  780.277840  2203.454997  ...  -3547.429938   5107.985619
Ind2_SIC56                -1533.791221  2229.700570  ...  -5913.046760   2845.464317
Ind2_SIC57                 5007.015758  3850.313896  ...  -2555.214204  12569.245719
Ind2_SIC58                -2257.482995  2338.823449  ...  -6851.061919   2336.095929
Ind2_SIC59                  648.274045  2668.149117  ...  -4592.118749   5888.666839
Ind2_SIC72                -1716.612797  1917.411604  ...  -5482.515492   2049.289899
Ind2_SIC73                -4966.482204  2348.430895  ...  -9578.930683   -354.033725
Ind2_SIC75                 3290.253298  3919.888522  ...  -4408.625086  10989.131681
Ind2_SIC76                -2306.644095  2170.688518  ...  -6569.996691   1956.708501
Ind2_SIC83                -5639.475419  2846.010027  ... -11229.196900    -49.753938

[30 rows x 6 columns]
