Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011677
SE: 0.003438
pval: 0.000699
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011677    0.003438  ...    -0.018420    -0.004934
ln_at_adj             0.004287    0.004008  ...    -0.003575     0.012148
ppent_at             -0.056905    0.010873  ...    -0.078232    -0.035578
div_payer             0.026655    0.004599  ...     0.017635     0.035675
state_inc_growth      0.002036    0.000394  ...     0.001262     0.002809
state_id::1.0:fyear   0.065866  527.832265  ... -1035.244679  1035.376410
state_id::3.0:fyear   0.069830  486.229716  ...  -953.639872   953.779532
state_id::4.0:fyear   0.065211  507.758954  ...  -995.872768   996.003191
state_id::5.0:fyear   0.067444  503.683022  ...  -987.875844   988.010733
state_id::6.0:fyear   0.065744  488.965895  ...  -959.010804   959.142292
state_id::7.0:fyear   0.065875  524.096355  ... -1027.916912  1028.048662
state_id::10.0:fyear  0.067759  554.994107  ... -1088.519068  1088.654587
state_id::11.0:fyear  0.065835  510.525427  ... -1001.298411  1001.430082
state_id::12.0:fyear  0.088503  471.971366  ...  -925.654321   925.831328
state_id::14.0:fyear  0.065844  524.594756  ... -1028.894525  1029.026213
state_id::15.0:fyear  0.066601  534.913695  ... -1049.133732  1049.266934
state_id::17.0:fyear  0.072264  463.228634  ...  -908.522228   908.666757
state_id::18.0:fyear  0.065708  490.105752  ...  -961.246600   961.378016
state_id::19.0:fyear  0.058642  488.964845  ...  -959.015846   959.133130
state_id::21.0:fyear  0.070400  440.879065  ...  -864.686789   864.827588
state_id::22.0:fyear  0.065832  523.048950  ... -1025.862534  1025.994197
state_id::23.0:fyear  0.066687  508.764865  ...  -997.844325   997.977698
state_id::24.0:fyear  0.068227  507.696282  ...  -995.746823   995.883278
state_id::25.0:fyear  0.055882  404.551281  ...  -793.446589   793.558353
state_id::26.0:fyear  0.069185  422.277473  ...  -828.202122   828.340492
state_id::28.0:fyear  0.116878  459.089470  ...  -900.358900   900.592656
state_id::29.0:fyear  0.050404  476.300864  ...  -934.184463   934.285272
state_id::30.0:fyear  0.069809  513.067556  ... -1006.280666  1006.420285
state_id::31.0:fyear  0.065872  544.877531  ... -1068.677914  1068.809658
state_id::32.0:fyear -0.028791  498.422099  ...  -977.653101   977.595520
state_id::33.0:fyear  0.065905  554.802368  ... -1088.144838  1088.276649
state_id::34.0:fyear  0.065536  563.282826  ... -1104.779105  1104.910178
state_id::36.0:fyear  0.065811  505.108632  ...  -990.673724   990.805346
state_id::38.0:fyear  0.062538  489.559932  ...  -960.179178   960.304254
state_id::39.0:fyear  0.065860  539.768928  ... -1058.657715  1058.789435
state_id::40.0:fyear  0.074578  536.275337  ... -1051.796534  1051.945690
state_id::41.0:fyear  0.065263  477.690278  ...  -936.894855   937.025381
state_id::43.0:fyear  0.066100  526.734403  ... -1033.091055  1033.223255
state_id::44.0:fyear  0.063465  439.143014  ...  -861.288564   861.415494
state_id::45.0:fyear  0.072326  569.329387  ... -1116.632273  1116.776925
state_id::47.0:fyear  0.065094  474.515750  ...  -930.668383   930.798570
state_id::48.0:fyear  0.063916  435.011156  ...  -853.183728   853.311561
state_id::50.0:fyear  0.064600  482.270416  ...  -945.879178   946.008379

[43 rows x 6 columns]
