Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011845
SE: 0.002770
pval: 0.000020
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011845    0.002770  ...   -0.017279   -0.006411
ln_at_adj             0.004628    0.004299  ...   -0.003804    0.013060
ppent_at             -0.056704    0.011341  ...   -0.078947   -0.034460
div_payer             0.026861    0.004947  ...    0.017157    0.036564
state_inc_growth      0.002079    0.000388  ...    0.001318    0.002840
state_id::1.0:fyear   0.034865  409.416690  ... -803.010807  803.080537
state_id::3.0:fyear   0.038720  467.519507  ... -916.972056  917.049497
state_id::4.0:fyear   0.034892  382.906380  ... -751.012437  751.082220
state_id::5.0:fyear   0.036405         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.034435  251.154535  ... -492.589748  492.658617
state_id::7.0:fyear   0.034883  378.533463  ... -742.435238  742.505004
state_id::10.0:fyear  0.036749  269.032456  ... -527.653876  527.727375
state_id::11.0:fyear  0.034679         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.051603         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.034844  402.195384  ... -788.846680  788.916369
state_id::15.0:fyear  0.035516  317.598196  ... -622.913825  622.984856
state_id::17.0:fyear  0.041244         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.034729  314.440192  ... -616.720381  616.789839
state_id::19.0:fyear  0.027560         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.039455  320.970911  ... -629.525258  629.604167
state_id::22.0:fyear  0.034832  391.798840  ... -768.454510  768.524174
state_id::23.0:fyear  0.035639  238.998482  ... -468.745193  468.816472
state_id::24.0:fyear  0.037223  280.140106  ... -549.440376  549.514821
state_id::25.0:fyear  0.028965  137.346777  ... -269.368296  269.426226
state_id::26.0:fyear  0.038148  166.520899  ... -326.582359  326.658656
state_id::28.0:fyear  0.086581  346.338713  ... -679.235517  679.408679
state_id::29.0:fyear  0.019513  378.194612  ... -741.785974  741.824999
state_id::30.0:fyear  0.038761         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.034872  441.266003  ... -865.481270  865.551013
state_id::32.0:fyear -0.059709  225.940688  ... -443.228481  443.109063
state_id::33.0:fyear  0.034905  441.697134  ... -866.326875  866.396685
state_id::34.0:fyear  0.034535         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.034811  326.070600  ... -639.532629  639.602250
state_id::38.0:fyear  0.032874  327.152357  ... -641.656366  641.722114
state_id::39.0:fyear  0.034860  506.639289  ... -993.706964  993.776684
state_id::40.0:fyear  0.043600  359.675164  ... -705.437126  705.524326
state_id::41.0:fyear  0.034623  212.634396  ... -417.034676  417.103922
state_id::43.0:fyear  0.034561  421.617354  ... -826.941964  827.011087
state_id::44.0:fyear  0.032434  393.330886  ... -771.461922  771.526790
state_id::45.0:fyear  0.041348         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.034105  367.471283  ... -720.738230  720.806440
state_id::48.0:fyear  0.032791  269.975342  ... -529.507248  529.572830
state_id::50.0:fyear  0.033575  182.212829  ... -357.365689  357.432839

[43 rows x 6 columns]
