Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2809.556037
SE: 1174.822765
pval: 0.017183
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4730.369311  6067.878794  ... -16654.635565   7193.896944
Treatment_FIN              2809.556037  1174.822765  ...    500.858068   5118.254007
Treatment_MKT              3288.057081  1349.850943  ...    635.403231   5940.710932
Gender                    -1090.993452  1299.602497  ...  -3644.901782   1462.914877
Age                         -23.121917    77.050598  ...   -174.537572    128.293738
Children_total             -164.978160   382.121964  ...   -915.903516    585.947196
Race_SAblackcolored        7365.006961  5394.460626  ...  -3235.894438  17965.908360
Race_Foreigner             5506.823762  5367.061143  ...  -5040.233660  16053.881183
Educ_high                  2252.788415  1156.076606  ...    -19.070620   4524.647450
Operating_yearstotal        137.092679    84.425449  ...    -28.815633    303.000991
Activity_Hours              -27.910623    27.970320  ...    -82.876378     27.055132
pre_Employees1_composite   1608.298654   292.986782  ...   1032.536923   2184.060385
FormalReg                 -1565.498417  1243.462819  ...  -4009.084096    878.087263
pre_Profits3_composite_w1     0.505635     0.136548  ...      0.237298      0.773972
Ind2_SIC15                -2253.894533  6387.700921  ... -14806.657883  10298.868816
Ind2_SIC17                -7939.340429  4116.082768  ... -16028.043008    149.362150
Ind2_SIC23                -2321.051204  2722.364466  ...  -7670.894179   3028.791770
Ind2_SIC25                 3579.135000  9033.018309  ... -14172.062584  21330.332584
Ind2_SIC34                -4310.520356  3277.511133  ... -10751.307446   2130.266734
Ind2_SIC41                 -911.542975  4913.943469  ... -10568.158123   8745.072174
Ind2_SIC54                 -174.387717  2719.487216  ...  -5518.576475   5169.801042
Ind2_SIC56                -2291.440527  2640.733470  ...  -7480.866695   2897.985641
Ind2_SIC57                  915.100880  3948.310351  ...  -6843.904446   8674.106206
Ind2_SIC58                -3600.975709  2823.587561  ...  -9149.736818   1947.785400
Ind2_SIC59                -2302.061789  2878.859702  ...  -7959.440710   3355.317133
Ind2_SIC72                -2796.867261  2369.088496  ...  -7452.471461   1858.736940
Ind2_SIC73                -8245.342103  2932.323913  ... -14007.785994  -2482.898213
Ind2_SIC75                 -822.654154  3106.547351  ...  -6927.472493   5282.164186
Ind2_SIC76                -3116.284419  2657.772646  ...  -8339.195053   2106.626214
Ind2_SIC83                -7540.695165  3382.279539  ... -14187.367444   -894.022886

[30 rows x 6 columns]
