Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2589.967551
SE: 1186.747856
pval: 0.029586
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -425.055770  6662.614392  ... -13518.064159  12667.952618
Treatment_FIN              2589.967551  1186.747856  ...    257.835040   4922.100062
Treatment_MKT              3842.268347  1402.917886  ...   1085.330219   6599.206474
Gender                    -1425.821925  1275.517160  ...  -3932.399058   1080.755207
Age                         -21.308679    75.286151  ...   -169.256940    126.639581
Children_total              -68.733635   419.860165  ...   -893.820056    756.352786
Race_SAblackcolored        1755.308273  5464.719235  ...  -8983.661533  12494.278079
Race_Foreigner             -205.495572  5406.094354  ... -10829.258941  10418.267798
Educ_high                  3085.829695  1317.766357  ...    496.226732   5675.432658
Operating_yearstotal        219.435643    94.123965  ...     34.468332    404.402954
Activity_Hours              -36.697209    26.017568  ...    -87.825523     14.431104
pre_Employees1_composite   1879.412863   257.262551  ...   1373.854453   2384.971274
FormalReg                 -1961.023936  1276.009074  ...  -4468.567751    546.519879
pre_Profits3_composite_w1     0.574894     0.126336  ...      0.326626      0.823162
Ind2_SIC15                 -603.731569  6228.834111  ... -12844.298480  11636.835341
Ind2_SIC17                -7029.222234  4225.654222  ... -15333.248691   1274.804223
Ind2_SIC23                -1602.150273  2497.226483  ...  -6509.564296   3305.263749
Ind2_SIC25                 2949.592105  7061.036590  ... -10926.373976  16825.558185
Ind2_SIC34                -5940.756069  3260.864863  ... -12348.830812    467.318674
Ind2_SIC41                 -951.422763  4402.819506  ...  -9603.604826   7700.759299
Ind2_SIC54                 -451.470607  2393.956416  ...  -5155.943896   4253.002682
Ind2_SIC56                -1896.065141  2461.220791  ...  -6732.722730   2940.592449
Ind2_SIC57                 2228.542034  2933.667653  ...  -3536.542500   7993.626568
Ind2_SIC58                -2870.931127  2698.730370  ...  -8174.329657   2432.467404
Ind2_SIC59                  929.496440  2754.323175  ...  -4483.150055   6342.142934
Ind2_SIC72                -2714.914652  2034.239904  ...  -6712.492563   1282.663259
Ind2_SIC73                -6116.992804  2597.826410  ... -11222.100345  -1011.885263
Ind2_SIC75                 3885.625828  4697.119813  ...  -5344.899232  13116.150889
Ind2_SIC76                -2429.767928  2325.572856  ...  -6999.857554   2140.321698
Ind2_SIC83                -6968.167761  3115.728366  ... -13091.028134   -845.307389

[30 rows x 6 columns]
