Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011935
SE: 0.003842
pval: 0.001924
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011935     0.003842  ...    -0.019470    -0.004400
ln_at_adj             0.004197     0.003702  ...    -0.003063     0.011458
ppent_at             -0.009819     0.003621  ...    -0.016922    -0.002716
div_payer             0.031958     0.004653  ...     0.022833     0.041083
state_inc_growth      0.002084     0.000404  ...     0.001292     0.002876
state_id::1.0:fyear   0.267372  1287.575853  ... -2525.186340  2525.721084
state_id::3.0:fyear   0.271025  1348.553479  ... -2644.784318  2645.326368
state_id::4.0:fyear   0.266961  1305.629232  ... -2560.596682  2561.130604
state_id::5.0:fyear   0.268789  1323.573909  ... -2595.791577  2596.329155
state_id::6.0:fyear   0.267362  1308.738888  ... -2566.695567  2567.230291
state_id::7.0:fyear   0.267466  1334.771142  ... -2617.755174  2618.290106
state_id::10.0:fyear  0.269596  1317.083381  ... -2583.060237  2583.599430
state_id::11.0:fyear  0.266740  1295.297941  ... -2540.333089  2540.866569
state_id::12.0:fyear  0.288069  1218.990760  ... -2390.642711  2391.218849
state_id::14.0:fyear  0.267345  1272.356630  ... -2495.335354  2495.870044
state_id::15.0:fyear  0.267698  1298.992586  ... -2547.578816  2548.114212
state_id::17.0:fyear  0.273803  1339.241975  ... -2626.517937  2627.065544
state_id::18.0:fyear  0.266549  1304.939369  ... -2559.243997  2559.777094
state_id::19.0:fyear  0.260658  1330.540783  ... -2609.464549  2609.985864
state_id::21.0:fyear  0.272002  1322.378210  ... -2593.443118  2593.987121
state_id::22.0:fyear  0.267332  1312.479697  ... -2574.032826  2574.567490
state_id::23.0:fyear  0.268074  1318.395254  ... -2585.634868  2586.171017
state_id::24.0:fyear  0.269720  1343.117226  ... -2634.122945  2634.662385
state_id::25.0:fyear  0.258913  1304.849851  ... -2559.076050  2559.593877
state_id::26.0:fyear  0.270290  1299.858469  ... -2549.274567  2549.815146
state_id::28.0:fyear  0.317035  1298.031746  ... -2545.644885  2546.278956
state_id::29.0:fyear  0.250079  1242.157077  ... -2436.119159  2436.619318
state_id::30.0:fyear  0.270882  1314.439069  ... -2577.872393  2578.414157
state_id::31.0:fyear  0.267379  1309.917140  ... -2569.006575  2569.541334
state_id::32.0:fyear  0.160345  1254.523713  ... -2460.464836  2460.785527
state_id::33.0:fyear  0.267408  1310.738796  ... -2570.618144  2571.152960
state_id::34.0:fyear  0.267107  1331.639196  ... -2611.612530  2612.146743
state_id::36.0:fyear  0.267320  1284.582944  ... -2519.316093  2519.850734
state_id::38.0:fyear  0.280101  1298.095165  ... -2545.806208  2546.366410
state_id::39.0:fyear  0.267366  1298.226483  ... -2546.076511  2546.611242
state_id::40.0:fyear  0.276065  1341.964294  ... -2631.855238  2632.407367
state_id::41.0:fyear  0.266891  1282.199885  ... -2514.642388  2515.176169
state_id::43.0:fyear  0.266910  1317.085523  ... -2583.067123  2583.600943
state_id::44.0:fyear  0.264980  1308.093207  ... -2565.431508  2565.961468
state_id::45.0:fyear  0.273470  1304.595958  ... -2558.563507  2559.110447
state_id::47.0:fyear  0.266321  1306.751279  ... -2562.798108  2563.330751
state_id::48.0:fyear  0.265466  1294.987012  ... -2539.724506  2540.255438
state_id::50.0:fyear  0.265763  1255.912451  ... -2463.083292  2463.614818

[43 rows x 6 columns]
