Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011805
SE: 0.003389
pval: 0.000508
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011805    0.003389  ... -0.018452 -0.005158
ln_at_adj             0.004331    0.004012  ... -0.003539  0.012200
ppent_at             -0.015131    0.004640  ... -0.024232 -0.006030
div_payer             0.031124    0.004649  ...  0.022005  0.040243
state_inc_growth      0.002159    0.000395  ...  0.001384  0.002934
state_id::1.0:fyear   0.001355    0.001123  ... -0.000848  0.003558
state_id::3.0:fyear   0.005109    0.007483  ... -0.009569  0.019787
state_id::4.0:fyear   0.001033    0.005589  ... -0.009930  0.011995
state_id::5.0:fyear   0.002850    0.001533  ... -0.000156  0.005856
state_id::6.0:fyear   0.001538    0.002860  ... -0.004072  0.007149
state_id::7.0:fyear   0.001573    0.001594  ... -0.001553  0.004699
state_id::10.0:fyear  0.003914    0.002061  ... -0.000129  0.007957
state_id::11.0:fyear  0.000872    0.002019  ... -0.003088  0.004832
state_id::12.0:fyear  0.022481    0.011449  ...  0.000025  0.044936
state_id::14.0:fyear  0.001326    0.001124  ... -0.000879  0.003530
state_id::15.0:fyear  0.001942    0.001753  ... -0.001496  0.005380
state_id::17.0:fyear  0.007814    0.002786  ...  0.002348  0.013279
state_id::18.0:fyear  0.000850    0.004198  ... -0.007383  0.009083
state_id::19.0:fyear -0.006513    0.004046  ... -0.014449  0.001423
state_id::21.0:fyear  0.006359    0.001697  ...  0.003030  0.009687
state_id::22.0:fyear  0.001313    0.001124  ... -0.000892  0.003517
state_id::23.0:fyear  0.002310    0.001749  ... -0.001121  0.005741
state_id::24.0:fyear  0.003756    0.001770  ...  0.000285  0.007227
state_id::25.0:fyear -0.008047    0.008764  ... -0.025236  0.009142
state_id::26.0:fyear  0.005120    0.001410  ...  0.002354  0.007886
state_id::28.0:fyear  0.050750    0.011964  ...  0.027285  0.074216
state_id::29.0:fyear -0.015070    0.003504  ... -0.021943 -0.008197
state_id::30.0:fyear  0.005071    0.002665  ... -0.000157  0.010298
state_id::31.0:fyear  0.001362    0.001123  ... -0.000842  0.003565
state_id::32.0:fyear -0.104955    0.005093  ... -0.114945 -0.094964
state_id::33.0:fyear  0.001391    0.001123  ... -0.000813  0.003594
state_id::34.0:fyear  0.000899    0.002269  ... -0.003552  0.005349
state_id::36.0:fyear  0.001327    0.001124  ... -0.000877  0.003531
state_id::38.0:fyear  0.033428    0.008234  ...  0.017279  0.049578
state_id::39.0:fyear  0.001350    0.001124  ... -0.000855  0.003555
state_id::40.0:fyear  0.010077    0.001595  ...  0.006949  0.013206
state_id::41.0:fyear  0.001056    0.002149  ... -0.003159  0.005271
state_id::43.0:fyear  0.001427    0.003409  ... -0.005259  0.008112
state_id::44.0:fyear -0.000697    0.001657  ... -0.003946  0.002553
state_id::45.0:fyear  0.007574    0.002005  ...  0.003641  0.011506
state_id::47.0:fyear  0.000385    0.002113  ... -0.003759  0.004529
state_id::48.0:fyear -0.000534    0.001451  ... -0.003380  0.002313

[42 rows x 6 columns]
