Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011879
SE: 0.003062
pval: 0.000109
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011879    0.003062  ...   -0.017885   -0.005872
ln_at_adj             0.004150    0.004282  ...   -0.004248    0.012548
ppent_at             -0.012062    0.004905  ...   -0.021682   -0.002442
div_payer             0.030662    0.005365  ...    0.020138    0.041186
state_inc_growth      0.001988    0.000399  ...    0.001207    0.002770
state_id::1.0:fyear   0.068402  377.218438  ... -739.808556  739.945360
state_id::3.0:fyear   0.072116  439.346401  ... -861.662745  861.806977
state_id::4.0:fyear   0.067855  430.732971  ... -844.772608  844.908319
state_id::5.0:fyear   0.070084  415.803513  ... -815.487713  815.627881
state_id::6.0:fyear   0.068281  408.239341  ... -800.653134  800.789697
state_id::7.0:fyear   0.068719  350.122271  ... -686.661765  686.799203
state_id::10.0:fyear  0.070635  423.141521  ... -829.879944  830.021213
state_id::11.0:fyear  0.067934  428.069742  ... -839.548867  839.684735
state_id::12.0:fyear  0.089739  407.399365  ... -798.984145  799.163623
state_id::14.0:fyear  0.068375  424.230417  ... -832.017967  832.154716
state_id::15.0:fyear  0.068775  428.095831  ... -839.599197  839.736746
state_id::17.0:fyear  0.074827  423.632433  ... -830.838627  830.988281
state_id::18.0:fyear  0.068067  423.298005  ... -830.189439  830.325574
state_id::19.0:fyear  0.061330  409.106026  ... -802.360003  802.482662
state_id::21.0:fyear  0.072910  443.228611  ... -869.276526  869.422346
state_id::22.0:fyear  0.068363  395.953673  ... -776.555921  776.692646
state_id::23.0:fyear  0.069265  409.668572  ... -803.455447  803.593977
state_id::24.0:fyear  0.070830  357.875015  ... -701.865902  702.007561
state_id::25.0:fyear  0.060027  392.157426  ... -769.118289  769.238343
state_id::26.0:fyear  0.071846  426.767825  ... -836.991372  837.135064
state_id::28.0:fyear  0.118163  413.005646  ... -809.951891  810.188216
state_id::29.0:fyear  0.051639  423.964097  ... -831.512343  831.615620
state_id::30.0:fyear  0.072006  405.455012  ... -795.188222  795.332233
state_id::31.0:fyear  0.068409  411.675976  ... -807.393629  807.530447
state_id::32.0:fyear -0.036307  430.377974  ... -844.180480  844.107865
state_id::33.0:fyear  0.068438  367.728307  ... -721.194559  721.331434
state_id::34.0:fyear  0.068102  411.618582  ... -807.281363  807.417567
state_id::36.0:fyear  0.068368  399.803689  ... -784.107344  784.244079
state_id::38.0:fyear  0.096271  360.617970  ... -707.220496  707.413039
state_id::39.0:fyear  0.068406  373.714099  ... -732.935133  733.071946
state_id::40.0:fyear  0.077125  394.718611  ... -774.124704  774.278954
state_id::41.0:fyear  0.067995  398.137247  ... -780.839154  780.975144
state_id::43.0:fyear  0.068376  407.241972  ... -798.696797  798.833550
state_id::44.0:fyear  0.065719  442.360768  ... -867.581528  867.712965
state_id::45.0:fyear  0.074574  379.514558  ... -744.305996  744.455145
state_id::47.0:fyear  0.067422  411.210066  ... -806.480780  806.615623
state_id::48.0:fyear  0.066373  404.754837  ... -793.820530  793.953276
state_id::50.0:fyear  0.066863  402.093614  ... -788.600312  788.734037

[43 rows x 6 columns]
