Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 977.229115
SE: 819.633472
pval: 0.233666
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  1390.966869  5416.516820  ... -9248.581689  12030.515427
Treatment_FIN               977.229115   819.633472  ...  -632.759448   2587.217677
Treatment_MKT              2427.692015  1071.895923  ...   322.189697   4533.194333
Gender                    -1904.081964   916.531190  ... -3704.404648   -103.759280
Age                           6.232531    61.175158  ...  -113.932528    126.397591
Children_total               90.617256   301.113488  ...  -500.853552    682.088064
Race_SAblackcolored        1420.645605  4520.417351  ... -7458.713862  10300.005073
Race_Foreigner              852.167633  4456.367037  ... -7901.379168   9605.714435
Educ_high                  1038.048173   906.485492  ...  -742.541962   2818.638307
Operating_yearstotal        142.547204    64.899233  ...    15.067023    270.027384
Activity_Hours              -39.159871    21.945018  ...   -82.266003      3.946261
pre_Employees1_composite   1102.461718   276.462418  ...   559.412482   1645.510955
FormalReg                  -792.552471   939.137904  ... -2637.281041   1052.176099
pre_Profits3_composite_w1     0.518316     0.131099  ...     0.260800      0.775831
Ind2_SIC15                 2854.802506  6023.810219  ... -8977.639535  14687.244546
Ind2_SIC17                -3428.758120  3166.247509  ... -9648.150627   2790.634387
Ind2_SIC23                -1877.931487  2176.149690  ... -6152.495948   2396.632974
Ind2_SIC25                -3288.418590  3049.393915  ... -9278.278072   2701.440892
Ind2_SIC34                -2531.825275  2242.062869  ... -6935.861587   1872.211037
Ind2_SIC41                 -140.661562  3749.337491  ... -7505.405292   7224.082169
Ind2_SIC54                  322.493010  2136.737107  ... -3874.654152   4519.640173
Ind2_SIC56                -1638.081728  2137.150369  ... -5836.040653   2559.877196
Ind2_SIC57                 2269.280986  2685.998596  ... -3006.768815   7545.330786
Ind2_SIC58                -1895.776341  2247.409159  ... -6310.314257   2518.761576
Ind2_SIC59                -1157.124878  2257.552180  ... -5591.586515   3277.336758
Ind2_SIC72                -1674.176842  1789.507034  ... -5189.267373   1840.913690
Ind2_SIC73                -3748.295859  2253.157933  ... -8174.125970    677.534252
Ind2_SIC75                  -22.574953  2456.590492  ... -4848.003304   4802.853398
Ind2_SIC76                -2637.248269  2122.012359  ... -6805.471924   1530.975387
Ind2_SIC83                -3698.804120  2459.832019  ... -8530.599734   1132.991494

[30 rows x 6 columns]
