Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1251.596676
SE: 808.242535
pval: 0.122066
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  2408.796308  5451.926011  ... -8300.305770  13117.898386
Treatment_FIN              1251.596676   808.242535  ...  -336.016910   2839.210262
Treatment_MKT              3095.447716  1090.063119  ...   954.259961   5236.635471
Gender                    -1672.858197   970.244270  ... -3578.688340    232.971946
Age                           0.416176    61.655278  ...  -120.691972    121.524324
Children_total               88.198998   299.837067  ...  -500.764563    677.162560
Race_SAblackcolored         -79.901739  4359.596908  ... -8643.365037   8483.561559
Race_Foreigner             -453.704284  4263.557551  ... -8828.519521   7921.110952
Educ_high                  1037.317138   920.248289  ...  -770.306965   2844.941241
Operating_yearstotal        142.697222    65.690182  ...    13.663398    271.731046
Activity_Hours              -34.770867    21.534038  ...   -77.069720      7.527986
pre_Employees1_composite    911.705123   279.448348  ...   362.790689   1460.619557
FormalReg                  -900.924520   924.944881  ... -2717.774039    915.924998
pre_Profits3_composite_w1     0.416005     0.127980  ...     0.164616      0.667394
Ind2_SIC15                 6872.003656  6100.352541  ... -5110.788836  18854.796148
Ind2_SIC17                -2884.484731  3122.522416  ... -9017.988969   3249.019508
Ind2_SIC23                -1571.867282  2174.690050  ... -5843.564602   2699.830039
Ind2_SIC25                -3418.191436  2707.305469  ... -8736.093875   1899.711002
Ind2_SIC34                -1912.900926  2251.269566  ... -6335.021758   2509.219907
Ind2_SIC41                 1421.352421  4022.660536  ... -6480.273942   9322.978785
Ind2_SIC54                  806.500805  2139.852112  ... -3396.765097   5009.766707
Ind2_SIC56                -1453.776168  2112.421743  ... -5603.161180   2695.608845
Ind2_SIC57                 3461.785392  2659.219432  ... -1761.662669   8685.233452
Ind2_SIC58                -1305.890204  2194.021653  ... -5615.560181   3003.779772
Ind2_SIC59                 -532.278135  2242.416408  ... -4937.008897   3872.452627
Ind2_SIC72                 -991.325674  1750.241257  ... -4429.287276   2446.635927
Ind2_SIC73                -2987.767652  2206.996762  ... -7322.924357   1347.389054
Ind2_SIC75                  712.771172  2428.417181  ... -4057.316945   5482.859289
Ind2_SIC76                -1688.288151  2083.718921  ... -5781.292822   2404.716520
Ind2_SIC83                -3220.722643  2487.318078  ... -8106.508536   1665.063250

[30 rows x 6 columns]
