Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1259.019622
SE: 847.670744
pval: 0.138044
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1034.857024  5851.815718  ... -12529.453931  10459.739883
Treatment_FIN              1259.019622   847.670744  ...   -406.041956   2924.081200
Treatment_MKT              3029.730543  1111.181421  ...    847.060559   5212.400527
Gender                    -1690.927936   975.535763  ...  -3607.152046    225.296174
Age                          18.749877    60.743672  ...   -100.567624    138.067377
Children_total               93.719756   303.363275  ...   -502.170259    689.609772
Race_SAblackcolored        2509.175432  4940.438700  ...  -7195.223022  12213.573885
Race_Foreigner             1775.986512  4870.787918  ...  -7791.598393  11343.571418
Educ_high                   907.620479   923.522664  ...   -906.435409   2721.676367
Operating_yearstotal        138.849262    66.237322  ...      8.740701    268.957823
Activity_Hours              -30.482026    22.657075  ...    -74.986836     14.022784
pre_Employees1_composite   1162.207137   276.153899  ...    619.763918   1704.650356
FormalReg                  -819.262637   925.891706  ...  -2637.971982    999.446709
pre_Profits3_composite_w1     0.506894     0.126299  ...      0.258808      0.754980
Ind2_SIC15                 4759.301712  6123.937621  ...  -7269.818450  16788.421873
Ind2_SIC17                -3635.077214  3204.041577  ...  -9928.707802   2658.553375
Ind2_SIC23                -1937.423884  2198.694274  ...  -6256.272190   2381.424421
Ind2_SIC25                -1286.742962  2500.400764  ...  -6198.226898   3624.740973
Ind2_SIC34                -3690.571717  2587.385121  ...  -8772.917171   1391.773736
Ind2_SIC41                  552.928077  3982.744348  ...  -7270.291769   8376.147923
Ind2_SIC54                  383.854286  2139.270897  ...  -3818.269948   4585.978520
Ind2_SIC56                -1662.698372  2145.745576  ...  -5877.540679   2552.143935
Ind2_SIC57                 2464.174863  2668.074883  ...  -2776.667772   7705.017497
Ind2_SIC58                -2269.041039  2246.766466  ...  -6682.316526   2144.234449
Ind2_SIC59                -1041.883249  2248.225498  ...  -5458.024684   3374.258185
Ind2_SIC72                -1565.453162  1766.054294  ...  -5034.475976   1903.569651
Ind2_SIC73                -3651.281189  2211.554371  ...  -7995.390309    692.827931
Ind2_SIC75                   29.348918  2466.911580  ...  -4816.352927   4875.050762
Ind2_SIC76                -2034.693216  2042.238178  ...  -6046.218147   1976.831715
Ind2_SIC83                -3942.448993  2479.684403  ...  -8813.240221    928.342235

[30 rows x 6 columns]
