Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1294.347383
SE: 831.824129
pval: 0.120274
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3913.749281  5513.069863  ...  -6915.456363  14742.954924
Treatment_FIN              1294.347383   831.824129  ...   -339.587026   2928.281793
Treatment_MKT              3219.337670  1123.930122  ...   1011.625683   5427.049656
Gender                    -1617.426853   981.738432  ...  -3545.834733    310.981027
Age                          -0.114184    61.653798  ...   -121.219426    120.991058
Children_total                8.022849   305.193691  ...   -591.462615    607.508312
Race_SAblackcolored       -1382.556766  4423.770179  ... -10072.074254   7306.960721
Race_Foreigner            -1936.411773  4336.541010  ... -10454.586863   6581.763317
Educ_high                  1148.701925   932.056017  ...   -682.115846   2979.519697
Operating_yearstotal        136.314463    67.294677  ...      4.128963    268.499963
Activity_Hours              -34.214943    21.773284  ...    -76.983741      8.553855
pre_Employees1_composite    909.075515   289.580495  ...    340.258721   1477.892310
FormalReg                  -589.796490   932.398185  ...  -2421.286374   1241.693394
pre_Profits3_composite_w1     0.390947     0.130837  ...      0.133947      0.647947
Ind2_SIC15                 5826.548101  5911.208778  ...  -5784.713327  17437.809529
Ind2_SIC17                -3991.999008  3184.045024  ... -10246.350794   2262.352778
Ind2_SIC23                -1763.204250  2179.568275  ...  -6044.483765   2518.075264
Ind2_SIC25                -1836.768805  3041.433050  ...  -7810.990928   4137.453319
Ind2_SIC34                -1903.357186  2255.543731  ...  -6333.873669   2527.159297
Ind2_SIC41                 1187.855379  4039.438713  ...  -6746.728002   9122.438759
Ind2_SIC54                  672.007379  2137.008700  ...  -3525.673268   4869.688027
Ind2_SIC56                -1182.719635  2113.182362  ...  -5333.598714   2968.159444
Ind2_SIC57                 2763.970546  2599.154817  ...  -2341.493870   7869.434962
Ind2_SIC58                -1601.820871  2195.977916  ...  -5915.333494   2711.691752
Ind2_SIC59                 -664.321587  2236.393750  ...  -5057.222171   3728.578997
Ind2_SIC72                -1188.798951  1767.299606  ...  -4660.267904   2282.670001
Ind2_SIC73                -2712.928528  2167.153252  ...  -6969.821477   1543.964421
Ind2_SIC75                  511.995080  2428.604584  ...  -4258.461149   5282.451309
Ind2_SIC76                -1786.462713  2091.360244  ...  -5894.477071   2321.551645
Ind2_SIC83                -3309.739769  2507.927003  ...  -8236.007335   1616.527797

[30 rows x 6 columns]
