Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1373.821403
SE: 938.322485
pval: 0.143730
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -806.297209  5843.534189  ... -12284.626885  10672.032467
Treatment_FIN              1373.821403   938.322485  ...   -469.305457   3216.948263
Treatment_MKT              2922.813094  1129.246720  ...    704.657828   5140.968361
Gender                    -1259.623816  1058.583114  ...  -3338.976068    819.728436
Age                          31.582615    63.235424  ...    -92.629381    155.794612
Children_total             -153.467822   337.969019  ...   -817.333162    510.397519
Race_SAblackcolored        2227.719132  4830.777536  ...  -7261.274233  11716.712498
Race_Foreigner             1675.372464  4752.701270  ...  -7660.257357  11011.002284
Educ_high                   965.867354   943.522833  ...   -887.474439   2819.209148
Operating_yearstotal        100.796022    70.038680  ...    -36.779466    238.371509
Activity_Hours              -37.443870    21.970187  ...    -80.599441      5.711701
pre_Employees1_composite   1262.122493   287.469009  ...    697.453246   1826.791741
FormalReg                 -1262.281226  1093.310407  ...  -3409.847559    885.285107
pre_Profits3_composite_w1     0.547632     0.152181  ...      0.248707      0.846557
Ind2_SIC15                 4609.421017  6150.325261  ...  -7471.531824  16690.373859
Ind2_SIC17                -4751.798367  3265.268177  ... -11165.695062   1662.098328
Ind2_SIC23                -1367.069841  2272.402266  ...  -5830.701184   3096.561503
Ind2_SIC25                 4475.854481  7289.648039  ...  -9843.045813  18794.754775
Ind2_SIC34                -3526.344625  2685.955227  ...  -8802.309238   1749.619987
Ind2_SIC41                  166.597421  3763.237372  ...  -7225.449551   7558.644393
Ind2_SIC54                  710.603337  2172.769790  ...  -3557.322058   4978.528731
Ind2_SIC56                -1324.799605  2158.207755  ...  -5564.121104   2914.521895
Ind2_SIC57                 2870.129129  2720.736939  ...  -2474.156459   8214.414717
Ind2_SIC58                -1971.903185  2284.032409  ...  -6458.379371   2514.573002
Ind2_SIC59                 -901.211666  2289.391835  ...  -5398.215258   3595.791926
Ind2_SIC72                -1278.994082  1804.218052  ...  -4822.981151   2264.992988
Ind2_SIC73                -3101.459422  2212.668134  ...  -7447.756284   1244.837440
Ind2_SIC75                  552.150675  2617.377115  ...  -4589.107413   5693.408764
Ind2_SIC76                -2057.914306  2132.104554  ...  -6245.961843   2130.133231
Ind2_SIC83                -4720.379113  2672.453980  ...  -9969.823515    529.065288

[30 rows x 6 columns]
