Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1789.361522
SE: 894.655820
pval: 0.045985
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -338.482191  5785.194196  ... -11702.215862  11025.251479
Treatment_FIN              1789.361522   894.655820  ...     32.008161   3546.714883
Treatment_MKT              3118.162676  1103.677775  ...    950.231944   5286.093408
Gender                    -1259.539985  1037.677321  ...  -3297.827433    778.747464
Age                          -0.506769    61.553419  ...   -121.414838    120.401301
Children_total             -247.562540   340.057108  ...   -915.529470    420.404391
Race_SAblackcolored        2051.879916  4691.479127  ...  -7163.492553  11267.252384
Race_Foreigner             1173.103130  4590.961902  ...  -7844.825497  10191.031757
Educ_high                  1348.701080   958.919619  ...   -534.884292   3232.286451
Operating_yearstotal        129.251389    69.952187  ...     -8.154202    266.656979
Activity_Hours              -29.067586    21.835132  ...    -71.957871     13.822699
pre_Employees1_composite   1137.987004   279.204540  ...    589.551476   1686.422532
FormalReg                 -1235.693221  1085.413561  ...  -3367.747948    896.361506
pre_Profits3_composite_w1     0.568272     0.172288  ...      0.229850      0.906694
Ind2_SIC15                 5654.570487  6094.061666  ...  -6315.864974  17625.005948
Ind2_SIC17                -4091.946552  3327.594621  ... -10628.269753   2444.376648
Ind2_SIC23                -1146.346618  2242.818228  ...  -5551.866666   3259.173430
Ind2_SIC25                 4571.776364  7841.932742  ... -10831.965001  19975.517729
Ind2_SIC34                -1885.793677  2300.558943  ...  -6404.732582   2633.145228
Ind2_SIC41                  445.591288  3737.814015  ...  -6896.517125   7787.699700
Ind2_SIC54                  801.766462  2173.272236  ...  -3467.145877   5070.678801
Ind2_SIC56                -1053.521280  2147.972783  ...  -5272.738443   3165.695883
Ind2_SIC57                 3123.826486  2731.573022  ...  -2241.744187   8489.397160
Ind2_SIC58                -1725.421552  2226.383908  ...  -6098.660016   2647.816913
Ind2_SIC59                 -400.825002  2281.022482  ...  -4881.388854   4079.738849
Ind2_SIC72                -1356.451768  1804.159605  ...  -4900.324032   2187.420497
Ind2_SIC73                -2771.489978  2191.314725  ...  -7075.842793   1532.862837
Ind2_SIC75                 1031.910820  2634.238798  ...  -4142.468313   6206.289953
Ind2_SIC76                -1599.469997  2158.924115  ...  -5840.198628   2641.258634
Ind2_SIC83                -3031.977966  2450.845586  ...  -7846.121720   1782.165788

[30 rows x 6 columns]
