Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1086.639403
SE: 839.362149
pval: 0.196000
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2581.728928  4707.833595  ... -11829.226129   6665.768274
Treatment_FIN              1086.639403   839.362149  ...   -562.101778   2735.380585
Treatment_MKT              2489.410707  1081.644686  ...    364.759100   4614.062313
Gender                    -1864.603829   911.194748  ...  -3654.444255    -74.763404
Age                          26.940299    58.876211  ...    -88.708988    142.589587
Children_total               31.019074   299.389729  ...   -557.065791    619.103939
Race_SAblackcolored        4432.987937  3851.004404  ...  -3131.457945  11997.433819
Race_Foreigner             4006.612280  3811.850283  ...  -3480.923996  11494.148556
Educ_high                  1204.607496   916.026839  ...   -594.724503   3003.939494
Operating_yearstotal        134.983381    64.835604  ...      7.628186    262.338577
Activity_Hours              -35.925471    21.468672  ...    -78.095925      6.244983
pre_Employees1_composite   1173.203990   284.015269  ...    615.318851   1731.089130
FormalReg                  -938.838633   942.185456  ...  -2789.553446    911.876180
pre_Profits3_composite_w1     0.430024     0.117338  ...      0.199538      0.660509
Ind2_SIC15                 3792.422664  6155.417324  ...  -8298.532408  15883.377735
Ind2_SIC17                -3815.918290  3128.960818  ...  -9962.069343   2330.232763
Ind2_SIC23                -1748.078201  2136.489378  ...  -5944.738756   2448.582355
Ind2_SIC25                -2516.202401  3019.166894  ...  -8446.687590   3414.282788
Ind2_SIC34                -3306.311516  2576.338635  ...  -8366.958593   1754.335561
Ind2_SIC41                  448.828400  3789.214021  ...  -6994.243950   7891.900750
Ind2_SIC54                  409.379071  2106.779905  ...  -3728.923799   4547.681942
Ind2_SIC56                -1394.298818  2128.983195  ...  -5576.215137   2787.617500
Ind2_SIC57                 2309.394150  2622.118752  ...  -2841.177835   7459.966135
Ind2_SIC58                -1671.442784  2211.713287  ...  -6015.864060   2672.978492
Ind2_SIC59                -1109.419457  2204.274596  ...  -5439.229071   3220.390157
Ind2_SIC72                -1365.717762  1760.379596  ...  -4823.593887   2092.158362
Ind2_SIC73                -4162.331466  2149.021156  ...  -8383.607925     58.944992
Ind2_SIC75                 -147.491144  2372.077979  ...  -4806.913367   4511.931079
Ind2_SIC76                -2323.976409  2076.048005  ...  -6401.913262   1753.960445
Ind2_SIC83                -3964.996272  2388.447541  ...  -8656.572878    726.580333

[30 rows x 6 columns]
