Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1824.717601
SE: 911.480362
pval: 0.045782
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1019.214687  5640.650528  ... -10060.594938  12099.024311
Treatment_FIN              1824.717601   911.480362  ...     34.316150   3615.119052
Treatment_MKT              3293.844421  1093.662996  ...   1145.585505   5442.103338
Gender                    -1072.420852  1043.468966  ...  -3122.084705    977.243000
Age                          10.210340    61.275053  ...   -110.150941    130.571621
Children_total             -126.451727   333.084963  ...   -780.723422    527.819968
Race_SAblackcolored         393.775810  4703.686192  ...  -8845.574737   9633.126357
Race_Foreigner             -152.177034  4611.247718  ...  -9209.952655   8905.598588
Educ_high                   947.015169   934.338616  ...   -888.286263   2782.316601
Operating_yearstotal         86.496948    68.311188  ...    -47.685263    220.679158
Activity_Hours              -27.186313    21.487422  ...    -69.393598     15.020973
pre_Employees1_composite   1085.704790   280.254242  ...    535.207354   1636.202226
FormalReg                 -1273.993770  1108.093847  ...  -3450.598898    902.611359
pre_Profits3_composite_w1     0.586524     0.154892  ...      0.282274      0.890774
Ind2_SIC15                 5703.567066  6107.394255  ...  -6293.057315  17700.191448
Ind2_SIC17                -3310.632487  3168.546539  ...  -9534.540928   2913.275954
Ind2_SIC23                -1073.717875  2269.473706  ...  -5531.596710   3384.160960
Ind2_SIC25                 4475.195003  7141.042997  ...  -9551.803574  18502.193579
Ind2_SIC34                -3460.195932  2716.899337  ...  -8796.943399   1876.551534
Ind2_SIC41                  192.761293  3709.369291  ...  -7093.473754   7478.996341
Ind2_SIC54                  846.585850  2189.392701  ...  -3453.991574   5147.163274
Ind2_SIC56                -1355.843819  2179.633231  ...  -5637.250925   2925.563287
Ind2_SIC57                 3072.674156  2723.517591  ...  -2277.073407   8422.421719
Ind2_SIC58                -2177.229196  2295.172752  ...  -6685.588121   2331.129729
Ind2_SIC59                 -635.035413  2293.985405  ...  -5141.062057   3870.991231
Ind2_SIC72                -1221.960718  1798.540489  ...  -4754.795472   2310.874037
Ind2_SIC73                -2767.878616  2178.579835  ...  -7047.216558   1511.459326
Ind2_SIC75                  979.559690  2661.639514  ...  -4248.642085   6207.761465
Ind2_SIC76                -1728.350394  2136.234555  ...  -5924.510404   2467.809617
Ind2_SIC83                -4106.379455  2636.991368  ...  -9286.165402   1073.406492

[30 rows x 6 columns]
