Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1184.867829
SE: 841.950024
pval: 0.159905
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3132.921117  4902.952991  ... -12763.687190   6497.844955
Treatment_FIN              1184.867829   841.950024  ...   -468.956661   2838.692319
Treatment_MKT              2661.682276  1106.006280  ...    489.177709   4834.186842
Gender                    -1510.658470   961.550643  ...  -3399.411907    378.094967
Age                          24.813574    59.312277  ...    -91.692268    141.319416
Children_total               90.302134   304.572908  ...   -507.963938    688.568206
Race_SAblackcolored        4661.141128  3901.266641  ...  -3002.033794  12324.316051
Race_Foreigner             4186.334849  3869.327059  ...  -3414.101834  11786.771531
Educ_high                  1154.063706   922.691848  ...   -658.360227   2966.487639
Operating_yearstotal        130.795807    66.339609  ...      0.486326    261.105288
Activity_Hours              -36.988406    21.639935  ...    -79.495269      5.518457
pre_Employees1_composite   1161.492069   276.918846  ...    617.546281   1705.437858
FormalReg                  -909.655430   929.522382  ...  -2735.496435    916.185576
pre_Profits3_composite_w1     0.512056     0.137479  ...      0.242009      0.782104
Ind2_SIC15                 4807.494836  6160.224609  ...  -7292.903082  16907.892754
Ind2_SIC17                -3959.857841  3178.840577  ... -10203.986643   2284.270960
Ind2_SIC23                -1767.823690  2165.936907  ...  -6022.327399   2486.680019
Ind2_SIC25                -2994.164589  3061.073192  ...  -9006.965426   3018.636249
Ind2_SIC34                -3677.797570  2635.822186  ...  -8855.286918   1499.691778
Ind2_SIC41                   31.655087  3754.490055  ...  -7343.209717   7406.519891
Ind2_SIC54                  438.658967  2128.635637  ...  -3742.574651   4619.892585
Ind2_SIC56                -1631.830274  2183.758879  ...  -5921.341302   2657.680755
Ind2_SIC57                 2443.613582  2696.096630  ...  -2852.271572   7739.498737
Ind2_SIC58                -2031.727018  2229.685975  ...  -6411.451662   2347.997626
Ind2_SIC59                -1130.919659  2228.425175  ...  -5508.167739   3246.328422
Ind2_SIC72                -1368.055142  1792.826866  ...  -4889.666749   2153.556465
Ind2_SIC73                -4217.846435  2197.578425  ...  -8534.502904     98.810033
Ind2_SIC75                  181.206904  2481.734275  ...  -4693.610844   5056.024652
Ind2_SIC76                -2372.895078  2115.004738  ...  -6527.353812   1781.563657
Ind2_SIC83                -4013.144841  2473.975011  ...  -8872.721232    846.431550

[30 rows x 6 columns]
