Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011212
SE: 0.003787
pval: 0.003114
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011212     0.003787  ...    -0.018640    -0.003784
ln_at_adj             0.004194     0.003787  ...    -0.003234     0.011622
ppent_at             -0.044794     0.010445  ...    -0.065280    -0.024308
div_payer             0.032375     0.005276  ...     0.022027     0.042724
state_inc_growth      0.001993     0.000398  ...     0.001213     0.002773
state_id::1.0:fyear   0.110954  1053.358684  ... -2065.948759  2066.170668
state_id::3.0:fyear   0.114727  1055.206428  ... -2069.569154  2069.798608
state_id::4.0:fyear   0.110732  1039.830159  ... -2039.414108  2039.635571
state_id::5.0:fyear   0.112634  1040.747170  ... -2041.210832  2041.436099
state_id::6.0:fyear   0.110726  1049.608189  ... -2058.592760  2058.814211
state_id::7.0:fyear   0.111201  1053.284009  ... -2065.802045  2066.024446
state_id::10.0:fyear  0.112645  1051.351621  ... -2062.010412  2062.235702
state_id::11.0:fyear  0.110619  1050.314510  ... -2059.978246  2060.199484
state_id::12.0:fyear  0.127894  1031.685976  ... -2023.422929  2023.678716
state_id::14.0:fyear  0.110932  1050.275774  ... -2059.901956  2060.123820
state_id::15.0:fyear  0.111652  1047.816267  ... -2055.077154  2055.300459
state_id::17.0:fyear  0.117236  1049.599435  ... -2058.569079  2058.803551
state_id::18.0:fyear  0.110400  1023.020709  ... -2006.444352  2006.665151
state_id::19.0:fyear  0.103598  1037.771103  ... -2035.382604  2035.589800
state_id::21.0:fyear  0.116692  1063.148394  ... -2085.144577  2085.377961
state_id::22.0:fyear  0.110920  1055.737036  ... -2070.613697  2070.835536
state_id::23.0:fyear  0.111734  1055.329443  ... -2069.813429  2070.036897
state_id::24.0:fyear  0.113179  1054.977452  ... -2069.121589  2069.347948
state_id::25.0:fyear  0.106598  1043.480464  ... -2046.577955  2046.791152
state_id::26.0:fyear  0.114206  1036.442002  ... -2032.765096  2032.993509
state_id::28.0:fyear  0.162298  1065.238704  ... -2089.198910  2089.523506
state_id::29.0:fyear  0.095634  1041.086438  ... -2041.893273  2042.084541
state_id::30.0:fyear  0.114618  1030.027325  ... -2020.182924  2020.412160
state_id::31.0:fyear  0.110961  1038.753237  ... -2037.301600  2037.523522
state_id::32.0:fyear  0.018732  1051.052415  ... -2061.517461  2061.554926
state_id::33.0:fyear  0.110993  1059.702691  ... -2078.391868  2078.613854
state_id::34.0:fyear  0.110503  1066.840414  ... -2092.392300  2092.613306
state_id::36.0:fyear  0.110931  1039.634435  ... -2039.030014  2039.251877
state_id::38.0:fyear  0.140233  1011.042278  ... -1982.920002  1983.200468
state_id::39.0:fyear  0.110957  1034.296437  ... -2028.560030  2028.781944
state_id::40.0:fyear  0.119561  1027.686607  ... -2015.586893  2015.826014
state_id::41.0:fyear  0.110441  1054.927864  ... -2069.027064  2069.247946
state_id::43.0:fyear  0.110272  1060.935778  ... -2080.811168  2081.031711
state_id::44.0:fyear  0.108548  1041.531143  ... -2042.752605  2042.969700
state_id::45.0:fyear  0.117108  1026.914102  ... -2014.074152  2014.308369
state_id::47.0:fyear  0.110055  1043.044771  ... -2045.719931  2045.940040
state_id::48.0:fyear  0.109212  1033.279140  ... -2026.566447  2026.784870
state_id::50.0:fyear  0.109116  1051.335838  ... -2061.982983  2062.201215

[43 rows x 6 columns]
