Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.012198
SE: 0.003379
pval: 0.000316
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012198    0.003379  ...    -0.018826    -0.005569
ln_at_adj             0.004855    0.004142  ...    -0.003270     0.012979
ppent_at             -0.048084    0.009102  ...    -0.065938    -0.030231
div_payer             0.030840    0.004519  ...     0.021977     0.039704
state_inc_growth      0.001899    0.000396  ...     0.001122     0.002677
state_id::1.0:fyear   0.071057  794.630633  ... -1558.518969  1558.661083
state_id::3.0:fyear   0.074911  788.036182  ... -1545.580745  1545.730568
state_id::4.0:fyear   0.070936  774.535543  ... -1519.104541  1519.246413
state_id::5.0:fyear   0.072607  845.795033  ... -1658.871370  1659.016584
state_id::6.0:fyear   0.071776  830.605107  ... -1629.078651  1629.222203
state_id::7.0:fyear   0.071294  836.885045  ... -1641.396614  1641.539202
state_id::10.0:fyear  0.073261  869.778638  ... -1705.912204  1706.058725
state_id::11.0:fyear  0.070731  780.352790  ... -1530.514706  1530.656169
state_id::12.0:fyear  0.088876  745.271809  ... -1461.688659  1461.866411
state_id::14.0:fyear  0.071035  802.554831  ... -1574.061527  1574.203598
state_id::15.0:fyear  0.071832  835.442797  ... -1638.567249  1638.710913
state_id::17.0:fyear  0.077319  838.491118  ... -1644.540744  1644.695383
state_id::18.0:fyear  0.070412  725.171574  ... -1422.282484  1422.423308
state_id::19.0:fyear  0.063986  724.969277  ... -1421.892124  1422.020096
state_id::21.0:fyear  0.075634  765.225953  ... -1500.839996  1500.991264
state_id::22.0:fyear  0.071023  807.880778  ... -1584.507861  1584.649908
state_id::23.0:fyear  0.072005  787.754001  ... -1545.030181  1545.174191
state_id::24.0:fyear  0.073264  735.540886  ... -1442.618019  1442.764548
state_id::25.0:fyear  0.062113  769.599363  ... -1509.431533  1509.555758
state_id::26.0:fyear  0.074727  765.540677  ... -1501.458204  1501.607659
state_id::28.0:fyear  0.122232  706.973510  ... -1386.536948  1386.781411
state_id::29.0:fyear  0.054405  800.762764  ... -1570.563194  1570.672004
state_id::30.0:fyear  0.074699  778.168949  ... -1526.227347  1526.376746
state_id::31.0:fyear  0.071064  771.920607  ... -1513.975474  1514.117602
state_id::32.0:fyear -0.021662  724.767795  ... -1421.582586  1421.539261
state_id::33.0:fyear  0.071096  848.153959  ... -1663.499682  1663.641875
state_id::34.0:fyear  0.070638  794.368884  ... -1558.005993  1558.147269
state_id::36.0:fyear  0.071036  789.011528  ... -1547.497666  1547.639738
state_id::38.0:fyear  0.082186  791.522886  ... -1552.412298  1552.576670
state_id::39.0:fyear  0.071061  788.979067  ... -1547.433972  1547.576095
state_id::40.0:fyear  0.079628  792.949951  ... -1555.213904  1555.373160
state_id::41.0:fyear  0.070735  743.355815  ... -1457.948764  1458.090235
state_id::43.0:fyear  0.071084  849.259280  ... -1665.667674  1665.809841
state_id::44.0:fyear  0.068861  800.058327  ... -1569.167054  1569.304776
state_id::45.0:fyear  0.077294  757.437136  ... -1485.561337  1485.715924
state_id::47.0:fyear  0.070018  798.022499  ... -1565.172820  1565.312856
state_id::48.0:fyear  0.069314  824.919175  ... -1617.928714  1618.067343
state_id::50.0:fyear  0.069138  757.412365  ... -1485.520907  1485.659182

[43 rows x 6 columns]
