Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011971
SE: 0.003711
pval: 0.001280
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011971     0.003711  ...    -0.019250    -0.004693
ln_at_adj             0.005372     0.003216  ...    -0.000935     0.011680
ppent_at             -0.043726     0.004526  ...    -0.052604    -0.034848
div_payer             0.031223     0.004589  ...     0.022221     0.040224
state_inc_growth      0.002126     0.000393  ...     0.001355     0.002897
state_id::1.0:fyear   0.136611  4047.940808  ... -7939.502140  7939.775361
state_id::3.0:fyear   0.140396  3999.183854  ... -7843.866372  7844.147165
state_id::4.0:fyear   0.135924  4040.816266  ... -7925.528736  7925.800585
state_id::5.0:fyear   0.138300  4054.864292  ... -7953.080186  7953.356786
state_id::6.0:fyear   0.136924  4088.438691  ... -8018.934452  8019.208300
state_id::7.0:fyear   0.136631  4092.570495  ... -8027.038872  8027.312134
state_id::10.0:fyear  0.138914  4016.175849  ... -7877.195986  7877.473815
state_id::11.0:fyear  0.136367  4086.406823  ... -8014.949698  8015.222432
state_id::12.0:fyear  0.158739  4040.051407  ... -7924.005725  7924.323204
state_id::14.0:fyear  0.136591  4095.298540  ... -8032.389704  8032.662887
state_id::15.0:fyear  0.136992  4087.168838  ... -8016.443692  8016.717676
state_id::17.0:fyear  0.142758  4026.797569  ... -7898.025604  7898.311121
state_id::18.0:fyear  0.135650  4049.102942  ... -7941.782513  7942.053813
state_id::19.0:fyear  0.129330  3979.485431  ... -7805.240915  7805.499575
state_id::21.0:fyear  0.141372  3985.771160  ... -7817.557714  7817.840459
state_id::22.0:fyear  0.136580  4053.040966  ... -7949.505631  7949.778790
state_id::23.0:fyear  0.137483  4061.406075  ... -7965.912069  7966.187034
state_id::24.0:fyear  0.138901  4058.025626  ... -7959.280231  7959.558032
state_id::25.0:fyear  0.128902  4034.193014  ... -7912.544900  7912.802705
state_id::26.0:fyear  0.139789  4046.388622  ... -7936.454502  7936.734079
state_id::28.0:fyear  0.187658  4103.394548  ... -8048.218164  8048.593479
state_id::29.0:fyear  0.121815  3985.536294  ... -7817.116604  7817.360233
state_id::30.0:fyear  0.140236  4044.227156  ... -7932.214552  7932.495023
state_id::31.0:fyear  0.136619  4093.676173  ... -8029.207563  8029.480800
state_id::32.0:fyear  0.042439  4065.593677  ... -7974.220682  7974.305560
state_id::33.0:fyear  0.136652  4081.913784  ... -8006.136759  8006.410062
state_id::34.0:fyear  0.136151  4011.810289  ... -7868.636131  7868.908433
state_id::36.0:fyear  0.136559  4069.087203  ... -7980.978772  7981.251889
state_id::38.0:fyear  0.142205  4058.595007  ... -7960.393712  7960.678122
state_id::39.0:fyear  0.136613  4081.318840  ... -8004.969873  8005.243100
state_id::40.0:fyear  0.145184  4070.170314  ... -7983.094562  7983.384931
state_id::41.0:fyear  0.136151  4017.215809  ... -7879.238529  7879.510832
state_id::43.0:fyear  0.136250  4040.044398  ... -7924.014468  7924.286968
state_id::44.0:fyear  0.134037  4102.069475  ... -8045.672784  8045.940857
state_id::45.0:fyear  0.142797  4093.139688  ... -8028.149122  8028.434716
state_id::47.0:fyear  0.135573  4057.468675  ... -7958.191153  7958.462300
state_id::48.0:fyear  0.133719  4077.586276  ... -7997.651709  7997.919147
state_id::50.0:fyear  0.134743  4057.742250  ... -7958.728575  7958.998062

[43 rows x 6 columns]
