Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012487
SE: 0.007839
pval: 0.111365
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.012487      0.007839  ...     -0.027862      0.002888
ln_at_adj             0.005301           NaN  ...           NaN           NaN
ppent_at             -0.047387           NaN  ...           NaN           NaN
div_payer             0.031521           NaN  ...           NaN           NaN
state_inc_growth      0.002064      0.000401  ...      0.001277      0.002851
state_id::1.0:fyear   0.088177  12608.619392  ... -24730.481726  24730.658081
state_id::3.0:fyear   0.091661  13217.248020  ... -25924.243585  25924.426906
state_id::4.0:fyear   0.087410  11123.084054  ... -21816.750675  21816.925495
state_id::5.0:fyear   0.089920  13229.136067  ... -25947.562563  25947.742404
state_id::6.0:fyear   0.088187  11731.311644  ... -23009.728642  23009.905016
state_id::7.0:fyear   0.088153  12294.167244  ... -24113.714714  24113.891019
state_id::10.0:fyear  0.090723  13390.013815  ... -26263.107680  26263.289126
state_id::11.0:fyear  0.087772  12997.964445  ... -25494.144254  25494.319799
state_id::12.0:fyear  0.107826  12378.282312  ... -24278.678494  24278.894147
state_id::14.0:fyear  0.088158  12689.980944  ... -24890.064448  24890.240764
state_id::15.0:fyear  0.088837  13217.568329  ... -25924.874664  25925.052337
state_id::17.0:fyear  0.094447  13688.300451  ... -26848.163927  26848.352821
state_id::18.0:fyear  0.087701  13219.296105  ... -25928.264663  25928.440064
state_id::19.0:fyear  0.080205  14626.381591  ... -28688.132289  28688.292700
state_id::21.0:fyear  0.092821  14260.714198  ... -27970.898957  27971.084599
state_id::22.0:fyear  0.088147  13163.040169  ... -25817.923717  25818.100012
state_id::23.0:fyear  0.088985  13667.611634  ... -26807.590304  26807.768273
state_id::24.0:fyear  0.090405  12175.677793  ... -23881.307029  23881.487838
state_id::25.0:fyear  0.079343  12920.115066  ... -25341.458765  25341.617451
state_id::26.0:fyear  0.091561  13284.337985  ... -26055.834068  26056.017191
state_id::28.0:fyear  0.139434  12725.262052  ... -24959.213603  24959.492471
state_id::29.0:fyear  0.072879  13569.080689  ... -26614.347627  26614.493386
state_id::30.0:fyear  0.091829  13658.355900  ... -26789.433245  26789.616904
state_id::31.0:fyear  0.088186  13039.568122  ... -25575.745372  25575.921743
state_id::32.0:fyear -0.004187  12799.315074  ... -25104.604963  25104.596588
state_id::33.0:fyear  0.088219  13851.536346  ... -27168.341348  27168.517786
state_id::34.0:fyear  0.087836  12663.863568  ... -24838.838099  24839.013772
state_id::36.0:fyear  0.088154  12359.791625  ... -24242.430497  24242.606805
state_id::38.0:fyear  0.102687  13650.071316  ... -26773.172989  26773.378363
state_id::39.0:fyear  0.088178  12723.786115  ... -24956.369954  24956.546310
state_id::40.0:fyear  0.096719  11668.535482  ... -22886.590829  22886.784266
state_id::41.0:fyear  0.087273  13386.474112  ... -26256.168350  26256.342896
state_id::43.0:fyear  0.087730  14602.595449  ... -28641.470581  28641.646042
state_id::44.0:fyear  0.085859  13438.291473  ... -26357.804433  26357.976151
state_id::45.0:fyear  0.094322  13081.654681  ... -25658.287892  25658.476535
state_id::47.0:fyear  0.087010  12950.400557  ... -25400.853118  25401.027138
state_id::48.0:fyear  0.086539  12935.775930  ... -25372.168817  25372.341895
state_id::50.0:fyear  0.086540  12320.539118  ... -24165.442171  24165.615251

[43 rows x 6 columns]
