Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011726
SE: 0.002850
pval: 0.000041
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011726     0.002850  ...    -0.017316    -0.006135
ln_at_adj             0.004816     0.003548  ...    -0.002143     0.011775
ppent_at             -0.044763     0.012400  ...    -0.069085    -0.020441
div_payer             0.030729     0.005375  ...     0.020185     0.041272
state_inc_growth      0.001873     0.000392  ...     0.001105     0.002642
state_id::1.0:fyear   0.094691  3162.505655  ... -6202.849877  6203.039260
state_id::3.0:fyear   0.098588  3217.885421  ... -6311.467959  6311.665135
state_id::4.0:fyear   0.093654  3270.737146  ... -6415.136366  6415.323674
state_id::5.0:fyear   0.096378  3180.370215  ... -6237.887771  6238.080528
state_id::6.0:fyear   0.095122  3223.057547  ... -6321.616041  6321.806285
state_id::7.0:fyear   0.094935  3263.067879  ... -6400.092570  6400.282440
state_id::10.0:fyear  0.097308  3162.358966  ... -6202.559544  6202.754160
state_id::11.0:fyear  0.094274  3168.245259  ... -6214.107965  6214.296513
state_id::12.0:fyear  0.119797  3159.089643  ... -6196.124598  6196.364193
state_id::14.0:fyear  0.094669  3263.124433  ... -6400.203760  6400.393098
state_id::15.0:fyear  0.095380  3226.344516  ... -6328.062851  6328.253611
state_id::17.0:fyear  0.101028  3224.226065  ... -6323.902070  6324.104125
state_id::18.0:fyear  0.094082  3211.141710  ... -6298.245336  6298.433500
state_id::19.0:fyear  0.087906  3233.703582  ... -6342.504410  6342.680223
state_id::21.0:fyear  0.099292  3178.263799  ... -6233.753330  6233.951914
state_id::22.0:fyear  0.094656  3231.091181  ... -6337.373693  6337.563005
state_id::23.0:fyear  0.095574  3170.462126  ... -6218.454832  6218.645979
state_id::24.0:fyear  0.097025  3283.126818  ... -6439.434121  6439.628170
state_id::25.0:fyear  0.085766  3193.698128  ... -6264.039778  6264.211311
state_id::26.0:fyear  0.098361  3250.624153  ... -6375.681996  6375.878717
state_id::28.0:fyear  0.145723  3184.622140  ... -6246.178162  6246.469607
state_id::29.0:fyear  0.077978  3111.868606  ... -6103.546988  6103.702943
state_id::30.0:fyear  0.098410  3173.385270  ... -6224.185457  6224.382277
state_id::31.0:fyear  0.094698  3257.066292  ... -6388.321283  6388.510678
state_id::32.0:fyear  0.000539  3115.484827  ... -6110.717289  6110.718367
state_id::33.0:fyear  0.094730  3223.060153  ... -6321.621546  6321.811005
state_id::34.0:fyear  0.094480  3228.535035  ... -6332.360239  6332.549199
state_id::36.0:fyear  0.094686  3208.578252  ... -6293.216762  6293.406134
state_id::38.0:fyear  0.114956  3147.002108  ... -6172.420927  6172.650839
state_id::39.0:fyear  0.094688  3241.919795  ... -6358.612924  6358.802300
state_id::40.0:fyear  0.103383  3229.924371  ... -6335.076382  6335.283148
state_id::41.0:fyear  0.094080  3144.979547  ... -6168.474748  6168.662908
state_id::43.0:fyear  0.094683  3189.242910  ... -6255.292388  6255.481755
state_id::44.0:fyear  0.092574  3119.829250  ... -6119.146413  6119.331560
state_id::45.0:fyear  0.101047  3237.751593  ... -6350.431047  6350.633142
state_id::47.0:fyear  0.093685  3190.901980  ... -6258.547488  6258.734859
state_id::48.0:fyear  0.093670  3147.919387  ... -6174.241364  6174.428704
state_id::50.0:fyear  0.092804  3075.511869  ... -6032.221989  6032.407597

[43 rows x 6 columns]
