Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011388
SE: 0.003509
pval: 0.001195
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011388     0.003509  ...    -0.018270    -0.004506
ln_at_adj             0.005283     0.004276  ...    -0.003103     0.013670
ppent_at             -0.121275     0.016966  ...    -0.154553    -0.087997
div_payer             0.030192     0.004267  ...     0.021822     0.038562
state_inc_growth      0.001207     0.000217  ...     0.000782     0.001632
state_id::1.0:fyear   0.112664  1841.969739  ... -3612.730263  3612.955590
state_id::3.0:fyear   0.116603  1839.213940  ... -3607.321095  3607.554302
state_id::4.0:fyear   0.111657  1778.517891  ... -3488.276695  3488.500008
state_id::5.0:fyear   0.114275  1807.900812  ... -3545.905795  3546.134345
state_id::6.0:fyear   0.112434  1787.454494  ... -3505.804188  3506.029055
state_id::7.0:fyear   0.112447  1793.410041  ... -3517.485398  3517.710291
state_id::10.0:fyear  0.115172  1815.002581  ... -3559.834321  3560.064664
state_id::11.0:fyear  0.113124  1813.661228  ... -3557.205436  3557.431684
state_id::12.0:fyear  0.133043  1782.207273  ... -3495.491671  3495.757757
state_id::14.0:fyear  0.112650  1798.462252  ... -3527.394609  3527.619909
state_id::15.0:fyear  0.113505  1777.972028  ... -3487.204191  3487.431200
state_id::17.0:fyear  0.118422  1815.804415  ... -3561.403789  3561.640633
state_id::18.0:fyear  0.112666  1770.354329  ... -3472.263661  3472.488992
state_id::19.0:fyear  0.104867  1761.371309  ... -3454.652147  3454.861882
state_id::21.0:fyear  0.118167  1752.930347  ... -3438.082728  3438.319062
state_id::22.0:fyear  0.112641  1868.038223  ... -3663.861060  3664.086341
state_id::23.0:fyear  0.113362  1785.651629  ... -3502.267117  3502.493841
state_id::24.0:fyear  0.114605  1851.113626  ... -3630.663158  3630.892369
state_id::25.0:fyear  0.103901  1820.452436  ... -3570.534947  3570.742749
state_id::26.0:fyear  0.116193  1835.414841  ... -3599.869945  3600.102331
state_id::28.0:fyear  0.163905  1826.347566  ... -3582.037663  3582.365472
state_id::29.0:fyear  0.091921  1821.899842  ... -3573.385872  3573.569714
state_id::30.0:fyear  0.116298  1835.703549  ... -3600.436112  3600.668708
state_id::31.0:fyear  0.112669  1839.357889  ... -3607.607370  3607.832708
state_id::32.0:fyear  0.042618  1786.843296  ... -3504.675200  3504.760435
state_id::33.0:fyear  0.112706  1781.263986  ... -3493.661843  3493.887255
state_id::34.0:fyear  0.112296  1805.042494  ... -3540.301462  3540.526054
state_id::36.0:fyear  0.112641  1832.618932  ... -3594.389596  3594.614879
state_id::38.0:fyear  0.136783  1811.793546  ... -3553.518502  3553.792069
state_id::39.0:fyear  0.112679  1811.106014  ... -3552.194080  3552.419437
state_id::40.0:fyear  0.120843  1793.374125  ... -3517.406555  3517.648241
state_id::41.0:fyear  0.111848  1834.024073  ... -3597.146435  3597.370132
state_id::43.0:fyear  0.112456  1738.333698  ... -3409.458544  3409.683456
state_id::44.0:fyear  0.110855  1741.835113  ... -3416.327828  3416.549538
state_id::45.0:fyear  0.118831  1769.162249  ... -3469.919347  3470.157008
state_id::47.0:fyear  0.111753  1828.260730  ... -3585.842298  3586.065804
state_id::48.0:fyear  0.111186  1826.889140  ... -3583.152625  3583.374997
state_id::50.0:fyear  0.111300  1890.991392  ... -3708.882790  3709.105390

[43 rows x 6 columns]
