Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2303.118730
SE: 1054.997262
pval: 0.029431
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2122.470541  5803.953409  ... -13521.756819   9276.815737
Treatment_FIN              2303.118730  1054.997262  ...    231.045616   4375.191844
Treatment_MKT              3553.774664  1201.788110  ...   1193.396187   5914.153142
Gender                    -1534.165421  1096.296908  ...  -3687.353328    619.022487
Age                         -33.874429    64.326504  ...   -160.215249     92.466391
Children_total              191.021830   358.049872  ...   -512.207969    894.251629
Race_SAblackcolored        2985.371983  5051.059370  ...  -6935.188661  12905.932627
Race_Foreigner             1410.839459  5015.021857  ...  -8438.941512  11260.620430
Educ_high                  2520.263558  1057.234846  ...    443.795706   4596.731411
Operating_yearstotal        171.791399    78.867402  ...     16.891448    326.691350
Activity_Hours              -23.204120    25.371167  ...    -73.034498     26.626257
pre_Employees1_composite   1517.144598   262.143118  ...   1002.280980   2032.008216
FormalReg                 -1302.407139  1075.081437  ...  -3413.926685    809.112408
pre_Profits3_composite_w1     0.545630     0.115105  ...      0.319556      0.771703
Ind2_SIC15                  171.865717  5929.777891  ... -11474.546820  11818.278254
Ind2_SIC17                -6102.863931  3503.320299  ... -12983.579230    777.851368
Ind2_SIC23                -1394.525337  2312.482308  ...  -5936.368798   3147.318124
Ind2_SIC25                 3839.337369  7475.003385  ... -10841.983710  18520.658447
Ind2_SIC34                -4089.957475  2740.556159  ...  -9472.561713   1292.646764
Ind2_SIC41                  203.403861  3860.530932  ...  -7378.892925   7785.700648
Ind2_SIC54                  513.392360  2126.885220  ...  -3663.928131   4690.712850
Ind2_SIC56                -1575.415532  2221.812485  ...  -5939.178434   2788.347369
Ind2_SIC57                 5022.103925  3798.459055  ...  -2438.280253  12482.488102
Ind2_SIC58                -2389.277530  2282.533726  ...  -6872.300315   2093.745256
Ind2_SIC59                  661.250469  2673.878309  ...  -4590.394775   5912.895712
Ind2_SIC72                -1984.785836  1899.012878  ...  -5714.552413   1744.980742
Ind2_SIC73                -5137.786624  2367.730130  ...  -9788.139871   -487.433376
Ind2_SIC75                 2974.520506  3986.663470  ...  -4855.507579  10804.548591
Ind2_SIC76                -2374.958816  2143.381884  ...  -6584.679670   1834.762037
Ind2_SIC83                -5573.847816  2879.794529  ... -11229.923932     82.228300

[30 rows x 6 columns]
