Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010834
SE: 0.003493
pval: 0.001960
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010834    0.003493  ...   -0.017686   -0.003982
ln_at_adj             0.000674    0.000896  ...   -0.001083    0.002432
ppent_at             -0.136791    0.018886  ...   -0.173835   -0.099747
div_payer             0.026627    0.004661  ...    0.017484    0.035771
state_inc_growth      0.002008    0.000388  ...    0.001247    0.002768
state_id::1.0:fyear   0.049334  186.930729  ... -366.604144  366.702813
state_id::3.0:fyear   0.053479   88.282686  ... -173.107746  173.214703
state_id::4.0:fyear   0.048957   57.653104  ... -113.034168  113.132082
state_id::5.0:fyear   0.051054  193.190752  ... -378.881087  378.983195
state_id::6.0:fyear   0.049322  277.501068  ... -544.252476  544.351120
state_id::7.0:fyear   0.049340         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.051757         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.050231         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.071124  354.279847  ... -694.827669  694.969917
state_id::14.0:fyear  0.049323  176.796014  ... -346.725516  346.824162
state_id::15.0:fyear  0.050176  166.145942  ... -325.835182  325.935533
state_id::17.0:fyear  0.055384  161.933339  ... -317.567205  317.677972
state_id::18.0:fyear  0.049658  181.333035  ... -355.624278  355.723594
state_id::19.0:fyear  0.041977         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.054455         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.049311  120.663356  ... -236.624666  236.723289
state_id::23.0:fyear  0.049956  150.846434  ... -295.826329  295.926241
state_id::24.0:fyear  0.051119  144.886294  ... -284.134707  284.236945
state_id::25.0:fyear  0.038111         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.052397         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.105901  115.739007  ... -226.909259  227.121061
state_id::29.0:fyear  0.030388  141.117871  ... -276.763900  276.824677
state_id::30.0:fyear  0.053564         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.049340  211.721701  ... -415.230152  415.328832
state_id::32.0:fyear -0.019777         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.049379  229.436386  ... -449.976410  450.075168
state_id::34.0:fyear  0.048580  202.648611  ... -397.434586  397.531747
state_id::36.0:fyear  0.049287  126.909790  ... -248.876698  248.975272
state_id::38.0:fyear  0.044264         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.049338  170.054734  ... -333.502882  333.601558
state_id::40.0:fyear  0.057565  146.061312  ... -286.432990  286.548119
state_id::41.0:fyear  0.048740  161.003569  ... -315.750161  315.847641
state_id::43.0:fyear  0.049770  253.319511  ... -496.821346  496.920885
state_id::44.0:fyear  0.047114         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.055721  220.134396  ... -431.724770  431.836211
state_id::47.0:fyear  0.048819         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.047479         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.047693         NaN  ...         NaN         NaN

[43 rows x 6 columns]
