Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010858
SE: 0.003553
pval: 0.002280
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010858    0.003553  ...   -0.017827   -0.003889
ln_at_adj             0.000673         NaN  ...         NaN         NaN
ppent_at             -0.136817    0.020260  ...   -0.176556   -0.097078
div_payer             0.026615    0.003577  ...    0.019598    0.033631
state_inc_growth      0.002002    0.000387  ...    0.001243    0.002762
state_id::1.0:fyear   0.064465  232.302556  ... -455.583146  455.712077
state_id::3.0:fyear   0.068594   24.863134  ...  -48.698961   48.836149
state_id::4.0:fyear   0.064028  236.843404  ... -464.490185  464.618241
state_id::5.0:fyear   0.066178         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.064432  122.750222  ... -240.702809  240.831673
state_id::7.0:fyear   0.064470  100.800141  ... -197.648995  197.777935
state_id::10.0:fyear  0.066888  194.521055  ... -381.474563  381.608339
state_id::11.0:fyear  0.065358         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.086207         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.064454         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.065296  273.486232  ... -536.361641  536.492233
state_id::17.0:fyear  0.070509  177.239664  ... -347.574522  347.715540
state_id::18.0:fyear  0.064779         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.057065         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.069581         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.064443   48.771398  ...  -95.597746   95.726631
state_id::23.0:fyear  0.065080         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.066249         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.053235         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.067515   79.648364  ... -156.158002  156.293032
state_id::28.0:fyear  0.121021         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.045595  180.628106  ... -354.245664  354.336855
state_id::30.0:fyear  0.068689         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.064471  193.436725  ... -379.350130  379.479072
state_id::32.0:fyear -0.004666  216.951868  ... -425.542819  425.533486
state_id::33.0:fyear  0.064510         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.063703         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.064418         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.059387         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.064469   86.086187  ... -168.788454  168.917392
state_id::40.0:fyear  0.072714         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.063880         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.064923         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.062240         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.070844         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.063931         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.062628  112.125732  ... -219.865310  219.990566
state_id::50.0:fyear  0.062832         NaN  ...         NaN         NaN

[43 rows x 6 columns]
