Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1800.044635
SE: 1128.734645
pval: 0.111313
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2574.264136  6940.475253  ... -11057.214055  16205.742328
Treatment_FIN              1800.044635  1128.734645  ...   -416.852787   4016.942058
Treatment_MKT              2728.810993  1192.780507  ...    386.123947   5071.498040
Gender                    -1266.035098  1225.952019  ...  -3673.872832   1141.802636
Age                         -70.434027    70.935143  ...   -209.754580     68.886527
Children_total              294.183237   388.606236  ...   -469.060955   1057.427429
Race_SAblackcolored         344.814910  6235.886241  ... -11902.811398  12592.441219
Race_Foreigner            -1518.053264  6184.748161  ... -13665.241548  10629.135019
Educ_high                  2858.364633  1058.107073  ...    780.183678   4936.545588
Operating_yearstotal        222.724730    88.914875  ...     48.090987    397.358473
Activity_Hours              -31.376599    23.501205  ...    -77.534268     14.781071
pre_Employees1_composite   1988.417159   386.546556  ...   1229.218291   2747.616027
FormalReg                  -331.218594  1206.176914  ...  -2700.216926   2037.779738
pre_Profits3_composite_w1     0.272276     0.124040  ...      0.028655      0.515896
Ind2_SIC15                  505.952931  6168.306152  ... -11608.942335  12620.848198
Ind2_SIC17                -7129.278755  3524.801497  ... -14052.184317   -206.373193
Ind2_SIC23                -2504.651272  2475.519616  ...  -7366.709047   2357.406502
Ind2_SIC25                 6116.544176  8636.085646  ... -10845.206835  23078.295186
Ind2_SIC34                -4149.784298  2663.628286  ...  -9381.297928   1081.729332
Ind2_SIC41                  275.102680  4193.212345  ...  -7960.598845   8510.804205
Ind2_SIC54                 -417.760252  2439.093536  ...  -5208.275186   4372.754682
Ind2_SIC56                -2149.057960  2438.601093  ...  -6938.605707   2640.489787
Ind2_SIC57                 4673.518299  4658.098235  ...  -4475.244890  13822.281487
Ind2_SIC58                -2922.335949  2568.263580  ...  -7966.548010   2121.876111
Ind2_SIC59                 1076.952892  3745.200398  ...  -6278.828331   8432.734114
Ind2_SIC72                -3226.550877  2256.771596  ...  -7658.975412   1205.873659
Ind2_SIC73                -6230.373587  2792.390061  ... -11714.782482   -745.964691
Ind2_SIC75                 1038.874058  4765.270466  ...  -8320.381334  10398.129450
Ind2_SIC76                -3174.225660  2448.236874  ...  -7982.698616   1634.247297
Ind2_SIC83                -7501.570029  3260.645479  ... -13905.658527  -1097.481530

[30 rows x 6 columns]
