Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1483.586567
SE: 1124.463990
pval: 0.187564
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   945.743328  6896.786518  ... -12599.927766  14491.414422
Treatment_FIN              1483.586567  1124.463990  ...   -724.923052   3692.096186
Treatment_MKT              2912.771450  1225.661309  ...    505.504687   5320.038213
Gender                    -1578.450843  1191.059440  ...  -3917.757617    760.855931
Age                         -68.235877    70.101620  ...   -205.919345     69.447590
Children_total              319.270059   369.567045  ...   -406.580107   1045.120225
Race_SAblackcolored        1017.516210  6053.784334  ... -10872.451856  12907.484277
Race_Foreigner             -711.096287  6012.464940  ... -12519.910771  11097.718198
Educ_high                  2883.099239  1055.005829  ...    811.009299   4955.189180
Operating_yearstotal        244.964756    89.991420  ...     68.216618    421.712893
Activity_Hours              -36.540036    23.578186  ...    -82.848901      9.768830
pre_Employees1_composite   1825.033165   314.132041  ...   1208.060421   2442.005909
FormalReg                  -658.538402  1132.396450  ...  -2882.627813   1565.551008
pre_Profits3_composite_w1     0.420641     0.131967  ...      0.161451      0.679832
Ind2_SIC15                  537.958959  6034.213931  ... -11313.571750  12389.489669
Ind2_SIC17                -6836.671127  3591.931834  ... -13891.424394    218.082140
Ind2_SIC23                -1411.868268  2422.504187  ...  -6169.800800   3346.064264
Ind2_SIC25                 5274.838480  7416.404367  ...  -9291.390878  19841.067838
Ind2_SIC34                -3492.071809  2675.573599  ...  -8747.046698   1762.903079
Ind2_SIC41                 1086.829711  3994.201152  ...  -6758.002799   8931.662221
Ind2_SIC54                  271.438997  2363.290030  ...  -4370.193648   4913.071642
Ind2_SIC56                -1756.796082  2355.053310  ...  -6382.251353   2868.659188
Ind2_SIC57                 6750.398285  5526.197027  ...  -4103.359061  17604.155630
Ind2_SIC58                -2162.980072  2472.593608  ...  -7019.291004   2693.330859
Ind2_SIC59                  799.072309  2875.932839  ...  -4849.419234   6447.563852
Ind2_SIC72                -2254.552126  2181.338920  ...  -6538.822703   2029.718451
Ind2_SIC73                -6033.325207  2659.836480  ... -11257.391520   -809.258894
Ind2_SIC75                 3468.646449  5846.278001  ...  -8013.767675  14951.060573
Ind2_SIC76                -2351.895709  2297.484460  ...  -6864.282566   2160.491147
Ind2_SIC83                -5428.416849  3175.472934  ... -11665.221746    808.388047

[30 rows x 6 columns]
