Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010829
SE: 0.003398
pval: 0.001466
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010829    0.003398  ...   -0.017494   -0.004164
ln_at_adj             0.000515    0.000879  ...   -0.001209    0.002239
ppent_at             -0.136845    0.019374  ...   -0.174847   -0.098843
div_payer             0.026629    0.004457  ...    0.017887    0.035372
state_inc_growth      0.001999    0.000387  ...    0.001239    0.002758
state_id::1.0:fyear   0.044008  134.794636  ... -264.347634  264.435649
state_id::3.0:fyear   0.048136         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.043602  146.071438  ... -286.466814  286.554017
state_id::5.0:fyear   0.045728  107.237214  ... -210.293672  210.385128
state_id::6.0:fyear   0.043957   90.304892  ... -177.083703  177.171616
state_id::7.0:fyear   0.044008  168.699391  ... -330.849787  330.937803
state_id::10.0:fyear  0.046440   90.563554  ... -177.588571  177.681452
state_id::11.0:fyear  0.044897   54.032426  ... -105.936483  106.026278
state_id::12.0:fyear  0.065709  147.758188  ... -289.753167  289.884584
state_id::14.0:fyear  0.043996  131.203762  ... -257.304360  257.392351
state_id::15.0:fyear  0.044840         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.050062  109.687081  ... -215.094606  215.194730
state_id::18.0:fyear  0.044323  148.290388  ... -290.818431  290.907077
state_id::19.0:fyear  0.036604   74.274825  ... -145.649036  145.722244
state_id::21.0:fyear  0.049127  147.220009  ... -288.714142  288.812396
state_id::22.0:fyear  0.043984  121.944414  ... -239.142712  239.230681
state_id::23.0:fyear  0.044620  108.692799  ... -213.149824  213.239063
state_id::24.0:fyear  0.045778  119.842240  ... -235.017630  235.109185
state_id::25.0:fyear  0.032771  128.233056  ... -251.488722  251.554264
state_id::26.0:fyear  0.047054  142.818971  ... -280.083841  280.177950
state_id::28.0:fyear  0.100609  117.487357  ... -230.343837  230.545054
state_id::29.0:fyear  0.025083         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.048249  113.087327  ... -221.765799  221.862297
state_id::31.0:fyear  0.044013  109.374361  ... -214.487273  214.575299
state_id::32.0:fyear -0.025091   29.533117  ...  -57.952539   57.902356
state_id::33.0:fyear  0.044052  157.159134  ... -308.214217  308.302321
state_id::34.0:fyear  0.043241  120.973929  ... -237.239907  237.326389
state_id::36.0:fyear  0.043960   62.465214  ... -122.477832  122.565753
state_id::38.0:fyear  0.038941   98.519540  ... -193.201261  193.279144
state_id::39.0:fyear  0.044011  150.421971  ... -294.999716  295.087738
state_id::40.0:fyear  0.052244         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.043426         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.044455         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.041775   95.309904  ... -186.902919  186.986470
state_id::45.0:fyear  0.050388         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.043479  138.404597  ... -271.428885  271.515844
state_id::48.0:fyear  0.042169  164.534994  ... -322.683411  322.767748
state_id::50.0:fyear  0.042374   98.056687  ... -192.289971  192.374718

[43 rows x 6 columns]
