Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010834
SE: 0.003498
pval: 0.001988
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010834    0.003498  ...   -0.017695   -0.003973
ln_at_adj             0.000507    0.000934  ...   -0.001326    0.002339
ppent_at             -0.136704    0.019396  ...   -0.174748   -0.098660
div_payer             0.026639    0.004612  ...    0.017592    0.035685
state_inc_growth      0.002000    0.000388  ...    0.001238    0.002762
state_id::1.0:fyear   0.071223  378.247769  ... -741.839220  741.981666
state_id::3.0:fyear   0.075356  272.693319  ... -534.796329  534.947041
state_id::4.0:fyear   0.070819  297.288474  ... -583.042794  583.184433
state_id::5.0:fyear   0.072945  270.462457  ... -530.423037  530.568927
state_id::6.0:fyear   0.071202  375.056196  ... -735.579162  735.721566
state_id::7.0:fyear   0.071231  298.745362  ... -585.899982  586.042445
state_id::10.0:fyear  0.073655  314.551083  ... -616.899537  617.046847
state_id::11.0:fyear  0.072113  347.827646  ... -682.171074  682.315300
state_id::12.0:fyear  0.092969         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.071212  222.580469  ... -436.507105  436.649529
state_id::15.0:fyear  0.072061  237.037777  ... -464.863403  465.007526
state_id::17.0:fyear  0.077281  312.651377  ... -613.169752  613.324314
state_id::18.0:fyear  0.071530  314.533373  ... -616.866925  617.009985
state_id::19.0:fyear  0.063838  289.197794  ... -567.180390  567.308065
state_id::21.0:fyear  0.076346  337.943587  ... -662.779849  662.932540
state_id::22.0:fyear  0.071200  253.216533  ... -496.597929  496.740330
state_id::23.0:fyear  0.071842  271.002877  ... -531.484141  531.627825
state_id::24.0:fyear  0.072999  262.684949  ... -515.167864  515.313862
state_id::25.0:fyear  0.059990  200.110193  ... -392.444220  392.564201
state_id::26.0:fyear  0.074275  274.099549  ... -537.555645  537.704195
state_id::28.0:fyear  0.127815  227.563368  ... -446.224162  446.479791
state_id::29.0:fyear  0.052355  202.188442  ... -396.528217  396.632927
state_id::30.0:fyear  0.075467  268.258598  ... -526.097777  526.248711
state_id::31.0:fyear  0.071229  290.683322  ... -570.086774  570.229232
state_id::32.0:fyear  0.002095   72.961941  ... -143.108400  143.112591
state_id::33.0:fyear  0.071268  352.271504  ... -690.888280  691.030817
state_id::34.0:fyear  0.070466  205.816067  ... -403.625477  403.766408
state_id::36.0:fyear  0.071176  354.733726  ... -695.717874  695.860226
state_id::38.0:fyear  0.066163  247.889762  ... -486.154822  486.287149
state_id::39.0:fyear  0.071227  275.175508  ... -539.669124  539.811578
state_id::40.0:fyear  0.079455  313.834217  ... -615.487647  615.646557
state_id::41.0:fyear  0.070637  272.367310  ... -534.161601  534.302875
state_id::43.0:fyear  0.071668  340.975537  ... -668.731516  668.874852
state_id::44.0:fyear  0.068994  296.395800  ... -581.293693  581.431681
state_id::45.0:fyear  0.077609  339.039767  ... -664.928678  665.083896
state_id::47.0:fyear  0.070712  237.057236  ... -464.902921  465.044344
state_id::48.0:fyear  0.069349  299.432026  ... -587.248715  587.387412
state_id::50.0:fyear  0.069588  261.793635  ... -513.423015  513.562192

[43 rows x 6 columns]
