Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010817
SE: 0.003361
pval: 0.001315
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010817    0.003361  ...    -0.017410    -0.004225
ln_at_adj             0.000547    0.000914  ...    -0.001245     0.002340
ppent_at             -0.136799    0.017834  ...    -0.171778    -0.101819
div_payer             0.026632    0.004485  ...     0.017834     0.035430
state_inc_growth      0.002002    0.000388  ...     0.001240     0.002763
state_id::1.0:fyear   0.086339  854.270862  ... -1675.515017  1675.687695
state_id::3.0:fyear   0.090489  868.875941  ... -1704.157858  1704.338836
state_id::4.0:fyear   0.085916  835.887868  ... -1639.458293  1639.630125
state_id::5.0:fyear   0.088054  851.069557  ... -1669.234133  1669.410241
state_id::6.0:fyear   0.086321  857.355818  ... -1681.565993  1681.738634
state_id::7.0:fyear   0.086349  842.840087  ... -1653.094224  1653.266922
state_id::10.0:fyear  0.088773  854.984430  ... -1676.912203  1677.089749
state_id::11.0:fyear  0.087225  859.242398  ... -1685.265502  1685.439951
state_id::12.0:fyear  0.108088  851.864999  ... -1670.774310  1670.990486
state_id::14.0:fyear  0.086327  885.394245  ... -1736.561689  1736.734343
state_id::15.0:fyear  0.087171  860.817181  ... -1688.354399  1688.528742
state_id::17.0:fyear  0.092397  858.622425  ... -1684.044290  1684.229084
state_id::18.0:fyear  0.086643  841.909111  ... -1651.267875  1651.441160
state_id::19.0:fyear  0.078929  865.201020  ... -1696.961280  1697.119138
state_id::21.0:fyear  0.091460  885.863817  ... -1737.477593  1737.660513
state_id::22.0:fyear  0.086316  848.065812  ... -1663.344204  1663.516835
state_id::23.0:fyear  0.086965  853.546328  ... -1674.093260  1674.267189
state_id::24.0:fyear  0.088111  816.162957  ... -1600.766860  1600.943083
state_id::25.0:fyear  0.075108  783.689129  ... -1537.084386  1537.234603
state_id::26.0:fyear  0.089394  867.821729  ... -1702.091179  1702.269967
state_id::28.0:fyear  0.142939  824.856644  ... -1617.764182  1618.050060
state_id::29.0:fyear  0.067409  815.470651  ... -1599.429645  1599.564463
state_id::30.0:fyear  0.090586  876.465070  ... -1719.043386  1719.224558
state_id::31.0:fyear  0.086344  846.713956  ... -1660.692591  1660.865279
state_id::32.0:fyear  0.017233  846.056659  ... -1659.472453  1659.506918
state_id::33.0:fyear  0.086383  870.601350  ... -1707.546250  1707.719017
state_id::34.0:fyear  0.085590  843.258839  ... -1653.916340  1654.087519
state_id::36.0:fyear  0.086292  851.906239  ... -1670.876997  1671.049580
state_id::38.0:fyear  0.081277  864.368580  ... -1695.326150  1695.488704
state_id::39.0:fyear  0.086343  861.394488  ... -1689.487580  1689.660265
state_id::40.0:fyear  0.094576  820.651540  ... -1609.564485  1609.753637
state_id::41.0:fyear  0.085762  846.399017  ... -1660.075438  1660.246963
state_id::43.0:fyear  0.086791  874.601548  ... -1715.391994  1715.565575
state_id::44.0:fyear  0.084113  856.126038  ... -1679.156060  1679.324286
state_id::45.0:fyear  0.092734  830.431500  ... -1628.749134  1628.934602
state_id::47.0:fyear  0.085804  859.123139  ... -1685.033004  1685.204612
state_id::48.0:fyear  0.084489  864.258263  ... -1695.106559  1695.275536
state_id::50.0:fyear  0.084700  812.223254  ... -1593.042779  1593.212180

[43 rows x 6 columns]
