Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010843
SE: 0.003182
pval: 0.000671
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010843     0.003182  ...    -0.017084    -0.004602
ln_at_adj             0.000488     0.000938  ...    -0.001351     0.002327
ppent_at             -0.136782     0.021730  ...    -0.179405    -0.094160
div_payer             0.026640     0.004852  ...     0.017122     0.036157
state_inc_growth      0.001999     0.000389  ...     0.001236     0.002761
state_id::1.0:fyear   0.074540  1205.471239  ... -2364.385413  2364.534492
state_id::3.0:fyear   0.078665  1180.649719  ... -2315.695356  2315.852686
state_id::4.0:fyear   0.074114  1189.748810  ... -2333.547231  2333.695460
state_id::5.0:fyear   0.076259  1179.709708  ... -2313.853987  2314.006506
state_id::6.0:fyear   0.074508  1210.872169  ... -2374.979047  2375.128062
state_id::7.0:fyear   0.074538  1203.356549  ... -2360.237576  2360.386652
state_id::10.0:fyear  0.076973  1182.564852  ... -2319.453468  2319.607414
state_id::11.0:fyear  0.075416  1215.467663  ... -2383.991925  2384.142758
state_id::12.0:fyear  0.096292  1250.998860  ... -2453.663375  2453.855959
state_id::14.0:fyear  0.074528  1231.690048  ... -2415.812055  2415.961111
state_id::15.0:fyear  0.075375  1197.650403  ... -2349.044474  2349.195224
state_id::17.0:fyear  0.080600  1190.577561  ... -2335.166291  2335.327492
state_id::18.0:fyear  0.074856  1187.306074  ... -2328.755208  2328.904920
state_id::19.0:fyear  0.067139  1190.846240  ... -2335.706750  2335.841029
state_id::21.0:fyear  0.079659  1197.813417  ... -2349.359933  2349.519252
state_id::22.0:fyear  0.074516  1191.153876  ... -2336.302782  2336.451815
state_id::23.0:fyear  0.075157  1213.664411  ... -2380.455214  2380.605528
state_id::24.0:fyear  0.076318  1204.692562  ... -2362.856306  2363.008942
state_id::25.0:fyear  0.063299  1197.033932  ... -2347.847379  2347.973977
state_id::26.0:fyear  0.077600  1195.753833  ... -2345.322241  2345.477441
state_id::28.0:fyear  0.131140  1245.230739  ... -2442.314701  2442.576982
state_id::29.0:fyear  0.055668  1250.174201  ... -2452.086479  2452.197814
state_id::30.0:fyear  0.078782  1194.112506  ... -2342.101694  2342.259258
state_id::31.0:fyear  0.074545  1204.630530  ... -2362.736408  2362.885498
state_id::32.0:fyear  0.005409  1206.183440  ... -2365.851484  2365.862302
state_id::33.0:fyear  0.074584  1208.568091  ... -2370.459659  2370.608827
state_id::34.0:fyear  0.073775  1221.450294  ... -2395.728141  2395.875691
state_id::36.0:fyear  0.074492  1233.172858  ... -2418.720534  2418.869519
state_id::38.0:fyear  0.069473  1226.631124  ... -2405.894334  2406.033279
state_id::39.0:fyear  0.074543  1207.920795  ... -2369.190068  2369.339155
state_id::40.0:fyear  0.082774  1211.782347  ... -2376.756040  2376.921588
state_id::41.0:fyear  0.073967  1225.714458  ... -2404.091853  2404.239788
state_id::43.0:fyear  0.074984  1196.074142  ... -2345.953124  2346.103091
state_id::44.0:fyear  0.072311  1238.779208  ... -2429.719238  2429.863860
state_id::45.0:fyear  0.080944  1218.474859  ... -2389.884835  2390.046722
state_id::47.0:fyear  0.074003  1205.585974  ... -2364.610996  2364.759002
state_id::48.0:fyear  0.072686  1207.811720  ... -2368.977980  2369.123353
state_id::50.0:fyear  0.072911  1217.364784  ... -2387.715521  2387.861343

[43 rows x 6 columns]
