Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2267.261070
SE: 1071.289313
pval: 0.034760
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1781.763597  6046.459582  ... -13658.695298  10095.168105
Treatment_FIN              2267.261070  1071.289313  ...    162.950301   4371.571838
Treatment_MKT              3216.085405  1176.242508  ...    905.617313   5526.553497
Gender                    -1384.625946  1121.003792  ...  -3586.589804    817.337913
Age                         -18.041062    69.454923  ...   -154.469887    118.387764
Children_total              142.056592   358.302620  ...   -561.749610    845.862793
Race_SAblackcolored        2717.872058  5051.671082  ...  -7205.017793  12640.761908
Race_Foreigner             1432.139032  5014.942919  ...  -8418.606470  11282.884534
Educ_high                  2277.671967  1056.489912  ...    202.431348   4352.912586
Operating_yearstotal        137.340446    72.514140  ...     -5.097533    279.778425
Activity_Hours              -32.840319    22.643035  ...    -77.317551     11.636913
pre_Employees1_composite   1484.300293   263.279396  ...    967.146187   2001.454399
FormalReg                 -1337.917349  1126.281028  ...  -3550.247171    874.412473
pre_Profits3_composite_w1     0.584112     0.114112  ...      0.359965      0.808258
Ind2_SIC15                -3219.554051  5108.546759  ... -13254.163583   6815.055480
Ind2_SIC17                -5459.758801  3805.511279  ... -12934.843508   2015.325906
Ind2_SIC23                -1002.790056  2355.281916  ...  -5629.220131   3623.640019
Ind2_SIC25                 3903.888724  7370.475588  ... -10573.779401  18381.556849
Ind2_SIC34                -3857.769460  2844.324084  ...  -9444.814642   1729.275722
Ind2_SIC41                  846.720414  4072.103378  ...  -7152.025470   8845.466298
Ind2_SIC54                  287.490947  2225.043162  ...  -4083.113919   4658.095813
Ind2_SIC56                -1389.192937  2318.028616  ...  -5942.447149   3164.061275
Ind2_SIC57                 5130.173782  3807.063566  ...  -2347.960047  12608.307612
Ind2_SIC58                -1998.530004  2463.624403  ...  -6837.774916   2840.714908
Ind2_SIC59                  648.932127  2722.215506  ...  -4698.257779   5996.122032
Ind2_SIC72                -1622.375272  2003.460673  ...  -5557.730376   2312.979832
Ind2_SIC73                -4953.224554  2473.579287  ...  -9812.023634    -94.425475
Ind2_SIC75                 3426.252017  3927.283542  ...  -4288.027350  11140.531384
Ind2_SIC76                -2108.188241  2221.485563  ...  -6471.804990   2255.428508
Ind2_SIC83                -5541.285185  2935.386070  ... -11307.201486    224.631117

[30 rows x 6 columns]
