Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2262.649968
SE: 1089.669484
pval: 0.038315
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2331.580856  5927.889813  ... -13975.608486   9312.446775
Treatment_FIN              2262.649968  1089.669484  ...    122.235424   4403.064513
Treatment_MKT              3767.422333  1237.188888  ...   1337.238566   6197.606099
Gender                    -1975.528671  1144.495278  ...  -4223.636356    272.579014
Age                         -16.121530    64.903131  ...   -143.609368    111.366308
Children_total              132.910905   373.841835  ...   -601.418645    867.240455
Race_SAblackcolored        3284.297304  5067.082221  ...  -6668.864317  13237.458926
Race_Foreigner             1649.378064  5016.960284  ...  -8205.330105  11504.086233
Educ_high                  2514.783391  1109.921133  ...    334.588964   4694.977819
Operating_yearstotal        171.682099    79.182107  ...     16.146375    327.217823
Activity_Hours              -32.922586    24.179740  ...    -80.418334     14.573161
pre_Employees1_composite   1545.901871   258.805804  ...   1037.535145   2054.268597
FormalReg                 -1342.483190  1115.600151  ...  -3533.832792    848.866411
pre_Profits3_composite_w1     0.575337     0.114474  ...      0.350478      0.800197
Ind2_SIC15                 1335.870812  6067.580535  ... -10582.548326  13254.289951
Ind2_SIC17                -6655.852543  3583.320829  ... -13694.493284    382.788198
Ind2_SIC23                -1374.839086  2389.339509  ...  -6068.167764   3318.489592
Ind2_SIC25                 3552.153600  7405.585614  ... -10994.480402  18098.787602
Ind2_SIC34                -4349.899286  2860.541152  ...  -9968.799310   1269.000738
Ind2_SIC41                -1699.947475  3946.326712  ...  -9451.632936   6051.737985
Ind2_SIC54                  220.709498  2243.852872  ...  -4186.842879   4628.261875
Ind2_SIC56                -1626.409069  2312.171406  ...  -6168.158087   2915.339950
Ind2_SIC57                 4745.209696  3810.820177  ...  -2740.303164  12230.722556
Ind2_SIC58                -2739.662213  2528.000584  ...  -7705.359886   2226.035459
Ind2_SIC59                  462.069900  2687.269738  ...  -4816.476779   5740.616578
Ind2_SIC72                -1982.976443  2010.108939  ...  -5931.390594   1965.437707
Ind2_SIC73                -5385.785550  2522.453334  ... -10340.586878   -430.984221
Ind2_SIC75                 2973.827539  4186.880083  ...  -5250.371781  11198.026858
Ind2_SIC76                -2591.600269  2266.507642  ...  -7043.652929   1860.452391
Ind2_SIC83                -5998.991590  2992.835509  ... -11877.754599   -120.228580

[30 rows x 6 columns]
