Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2258.696799
SE: 1085.358711
pval: 0.037890
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2044.878470  6281.057109  ... -14382.625094  10292.868154
Treatment_FIN              2258.696799  1085.358711  ...    126.749813   4390.643786
Treatment_MKT              3857.121038  1237.401023  ...   1426.520579   6287.721497
Gender                    -1089.266712  1112.122464  ...  -3273.785168   1095.251743
Age                         -54.421609    69.232854  ...   -190.414228     81.571011
Children_total              347.362222   387.877958  ...   -414.538184   1109.262629
Race_SAblackcolored        3686.054554  5548.270578  ...  -7212.295104  14584.404212
Race_Foreigner             2275.767226  5490.973168  ...  -8510.034349  13061.568801
Educ_high                  2764.516190  1081.858073  ...    639.445432   4889.586948
Operating_yearstotal        181.881312    81.545932  ...     21.702376    342.060248
Activity_Hours              -35.777751    23.418075  ...    -81.777377     10.221875
pre_Employees1_composite   1592.708562   261.805989  ...   1078.448637   2106.968486
FormalReg                 -1107.027561  1088.194269  ...  -3244.544373   1030.489252
pre_Profits3_composite_w1     0.521047     0.114886  ...      0.295378      0.746716
Ind2_SIC15                  256.156024  6098.241188  ... -11722.489182  12234.801230
Ind2_SIC17                -6928.562312  3684.793334  ... -14166.523330    309.398707
Ind2_SIC23                -1628.526472  2430.751480  ...  -6403.199803   3146.146859
Ind2_SIC25                 3972.428236  7483.856829  ... -10727.952245  18672.808717
Ind2_SIC34                -4119.745555  2839.093530  ...  -9696.516473   1457.025363
Ind2_SIC41                   -5.747848  3980.330185  ...  -7824.225606   7812.729909
Ind2_SIC54                  297.101513  2355.819508  ...  -4330.384541   4924.587567
Ind2_SIC56                -1865.966054  2364.747037  ...  -6510.988265   2779.056156
Ind2_SIC57                 5604.924351  4109.935644  ...  -2468.134647  13677.983349
Ind2_SIC58                -3068.920532  2306.311014  ...  -7599.158107   1461.317042
Ind2_SIC59                  647.182389  2803.494757  ...  -4859.662617   6154.027396
Ind2_SIC72                -2441.162756  2060.450081  ...  -6488.460939   1606.135428
Ind2_SIC73                -5466.060383  2522.641411  ... -10421.231146   -510.889620
Ind2_SIC75                 3713.270075  4760.012901  ...  -5636.721826  13063.261977
Ind2_SIC76                -2475.428543  2362.559558  ...  -7116.153933   2165.296848
Ind2_SIC83                -6142.932358  2996.781002  ... -12029.445416   -256.419301

[30 rows x 6 columns]
