Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2372.332548
SE: 1096.250160
pval: 0.030890
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   132.034106  6632.619010  ... -12896.278067  13160.346279
Treatment_FIN              2372.332548  1096.250160  ...    218.991721   4525.673374
Treatment_MKT              3698.698080  1225.301382  ...   1291.864688   6105.531473
Gender                    -1129.803991  1159.563449  ...  -3407.509762   1147.901780
Age                         -29.744673    67.725435  ...   -162.776302    103.286957
Children_total              150.497077   364.070181  ...   -564.638220    865.632374
Race_SAblackcolored        1175.946145  5829.882264  ... -10275.567345  12627.459636
Race_Foreigner             -276.098492  5811.924714  ... -11692.338349  11140.141365
Educ_high                  2306.577457  1097.789587  ...    150.212766   4462.942148
Operating_yearstotal        160.076251    82.405809  ...     -1.791723    321.944226
Activity_Hours              -40.598413    23.637314  ...    -87.028685      5.831859
pre_Employees1_composite   1503.175172   257.297795  ...    997.770596   2008.579747
FormalReg                 -1315.877361  1087.104614  ...  -3451.253787    819.499066
pre_Profits3_composite_w1     0.608704     0.118992  ...      0.374970      0.842438
Ind2_SIC15                 1608.637386  6065.106643  ... -10304.922339  13522.197111
Ind2_SIC17                -4550.810162  3511.419952  ... -11448.217542   2346.597218
Ind2_SIC23                -1404.675539  2432.820619  ...  -6183.413234   3374.062156
Ind2_SIC25                 4962.036574  7938.095489  ... -10630.595226  20554.668374
Ind2_SIC34                -3903.321963  2847.823154  ...  -9497.240295   1690.596369
Ind2_SIC41                  -19.945225  3837.847452  ...  -7558.547187   7518.656737
Ind2_SIC54                  697.343395  2288.495645  ...  -3797.899830   5192.586619
Ind2_SIC56                -1494.618213  2348.080043  ...  -6106.901801   3117.665375
Ind2_SIC57                 5151.330863  3703.250353  ...  -2122.884887  12425.546612
Ind2_SIC58                -2424.944934  2408.685533  ...  -7156.274594   2306.384726
Ind2_SIC59                 -230.446924  2634.242078  ...  -5404.832500   4943.938652
Ind2_SIC72                -1744.714532  1999.452713  ...  -5672.196885   2182.767821
Ind2_SIC73                -5170.419585  2428.326899  ...  -9940.330363   -400.508807
Ind2_SIC75                 4738.164820  4309.825308  ...  -3727.533187  13203.862827
Ind2_SIC76                -2059.733477  2232.145923  ...  -6444.290145   2324.823191
Ind2_SIC83                -5823.637551  2945.365339  ... -11609.155916    -38.119185

[30 rows x 6 columns]
