Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2044.115225
SE: 1098.091151
pval: 0.063203
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1544.173134  5950.236041  ... -13232.094983  10143.748716
Treatment_FIN              2044.115225  1098.091151  ...   -112.841822   4201.072272
Treatment_MKT              3607.217180  1235.937854  ...   1179.490792   6034.943567
Gender                    -1683.596103  1163.932325  ...  -3969.883565    602.691359
Age                         -38.012778    67.606411  ...   -170.810611     94.785054
Children_total              200.983046   372.554135  ...   -530.817103    932.783194
Race_SAblackcolored        2735.382656  5068.530590  ...  -7220.623966  12691.389278
Race_Foreigner             1098.049533  5021.361344  ...  -8765.303545  10961.402611
Educ_high                  2831.132925  1117.933746  ...    635.199492   5027.066358
Operating_yearstotal        196.669588    83.087195  ...     33.463182    359.875995
Activity_Hours              -38.408442    23.916434  ...    -85.386983      8.570099
pre_Employees1_composite   1577.354831   260.396709  ...   1065.863125   2088.846538
FormalReg                 -1096.741334  1097.157740  ...  -3251.864902   1058.382233
pre_Profits3_composite_w1     0.541093     0.115682  ...      0.313861      0.768325
Ind2_SIC15                 -113.739791  5970.392916  ... -11841.255360  11613.775778
Ind2_SIC17                -5580.339577  3745.470973  ... -12937.488389   1776.809235
Ind2_SIC23                -1085.598832  2468.985817  ...  -5935.375056   3764.177392
Ind2_SIC25                 4291.022718  7469.800826  ... -10381.747856  18963.793293
Ind2_SIC34                -3810.837375  2861.884983  ...  -9432.377058   1810.702309
Ind2_SIC41                  330.829174  3979.881871  ...  -7486.767970   8148.426318
Ind2_SIC54                 1017.053919  2359.268768  ...  -3617.207443   5651.315281
Ind2_SIC56                -1805.855224  2365.432058  ...  -6452.223006   2840.512559
Ind2_SIC57                 5206.497454  3912.179971  ...  -2478.114290  12891.109199
Ind2_SIC58                -2127.542444  2506.641419  ...  -7051.284764   2796.199876
Ind2_SIC59                 1233.096336  2883.530164  ...  -4430.960513   6897.153186
Ind2_SIC72                -1466.572062  2070.372198  ...  -5533.360048   2600.215924
Ind2_SIC73                -5243.359738  2545.663848  ... -10243.752984   -242.966493
Ind2_SIC75                 3397.021036  3983.719537  ...  -4428.114354  11222.156425
Ind2_SIC76                -2043.884318  2343.681360  ...  -6647.527667   2559.759031
Ind2_SIC83                -5402.564993  3034.625918  ... -11363.416014    558.286028

[30 rows x 6 columns]
