Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2251.153950
SE: 1052.694264
pval: 0.032895
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1335.817860  5807.473680  ... -12742.018145  10070.382425
Treatment_FIN              2251.153950  1052.694264  ...    183.604051   4318.703849
Treatment_MKT              3520.208606  1197.461006  ...   1168.328801   5872.088411
Gender                    -1618.365539  1091.125111  ...  -3761.395752    524.664674
Age                         -39.698548    62.709427  ...   -162.863339     83.466243
Children_total              194.424782   368.216608  ...   -528.773051    917.622615
Race_SAblackcolored        2921.487593  4827.062836  ...  -6559.131440  12402.106625
Race_Foreigner             1480.231196  4810.068811  ...  -7967.010628  10927.473020
Educ_high                  2555.944374  1035.735214  ...    521.702990   4590.185757
Operating_yearstotal        178.311197    78.634193  ...     23.869282    332.753112
Activity_Hours              -34.445825    23.174930  ...    -79.962673     11.071024
pre_Employees1_composite   1517.070746   260.413336  ...   1005.604517   2028.536975
FormalReg                 -1317.353231  1027.452166  ...  -3335.326248    700.619787
pre_Profits3_composite_w1     0.547042     0.114703  ...      0.321759      0.772325
Ind2_SIC15                  203.996009  5909.743096  ... -11403.067080  11811.059098
Ind2_SIC17                -6153.439613  3468.114166  ... -12965.008115    658.128889
Ind2_SIC23                -1300.152223  2236.403037  ...  -5692.571777   3092.267332
Ind2_SIC25                 4112.638297  7432.129296  ... -10484.475693  18709.752287
Ind2_SIC34                -3923.781207  2736.746189  ...  -9298.902454   1451.340040
Ind2_SIC41                  139.776842  3811.712677  ...  -7346.638185   7626.191869
Ind2_SIC54                  685.410466  2164.691482  ...  -3566.163618   4936.984551
Ind2_SIC56                -1462.442665  2206.410559  ...  -5795.955330   2871.070000
Ind2_SIC57                 4992.722740  3823.475362  ...  -2516.794851  12502.240332
Ind2_SIC58                -2325.959777  2285.275176  ...  -6814.366924   2162.447370
Ind2_SIC59                  610.913623  2508.613320  ...  -4316.142020   5537.969266
Ind2_SIC72                -1788.248470  1976.649488  ...  -5670.497654   2094.000714
Ind2_SIC73                -4984.615007  2359.773548  ...  -9619.341086   -349.888928
Ind2_SIC75                 3331.237235  3931.843133  ...  -4391.120668  11053.595137
Ind2_SIC76                -2298.001493  2151.215434  ...  -6523.107873   1927.104887
Ind2_SIC83                -5600.491724  2717.160492  ... -10937.145575   -263.837873

[30 rows x 6 columns]
