Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2278.739457
SE: 1049.160451
pval: 0.030262
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -778.985751  5494.725837  ... -11570.931933  10012.960432
Treatment_FIN              2278.739457  1049.160451  ...    218.130164   4339.348749
Treatment_MKT              3556.453293  1188.813804  ...   1221.557071   5891.349515
Gender                    -1599.614795  1104.213493  ...  -3768.351315    569.121724
Age                         -54.553588    72.720698  ...   -197.381071     88.273894
Children_total              214.193585   355.078212  ...   -483.199710    911.586880
Race_SAblackcolored        2831.484787  4792.796691  ...  -6581.833637  12244.803211
Race_Foreigner             1403.286789  4770.615883  ...  -7966.467297  10773.040876
Educ_high                  2523.096680  1059.140476  ...    442.886065   4603.307295
Operating_yearstotal        180.942370    73.250006  ...     37.075296    324.809443
Activity_Hours              -34.523582    23.008515  ...    -79.713581     10.666418
pre_Employees1_composite   1520.676147   256.352877  ...   1017.184884   2024.167410
FormalReg                 -1342.256514  1020.846766  ...  -3347.256159    662.743131
pre_Profits3_composite_w1     0.545069     0.114745  ...      0.319704      0.770434
Ind2_SIC15                  200.519874  5904.905979  ... -11397.042849  11798.082596
Ind2_SIC17                -6125.175991  3478.194332  ... -12956.542497    706.190516
Ind2_SIC23                -1255.820732  2279.765212  ...  -5733.406002   3221.764539
Ind2_SIC25                 4142.343645  7423.805692  ... -10438.422326  18723.109616
Ind2_SIC34                -3927.662912  2727.821442  ...  -9285.255459   1429.929636
Ind2_SIC41                  262.036743  3884.433389  ...  -7367.205794   7891.279279
Ind2_SIC54                  646.430931  2140.036625  ...  -3556.719648   4849.581511
Ind2_SIC56                -1475.310154  2209.550300  ...  -5814.989446   2864.369138
Ind2_SIC57                 5105.645169  3818.223532  ...  -2393.557539  12604.847877
Ind2_SIC58                -2252.937365  2339.242838  ...  -6847.339991   2341.465261
Ind2_SIC59                  819.928128  2658.142768  ...  -4400.811640   6040.667897
Ind2_SIC72                -1749.287199  1924.332650  ...  -5528.783213   2030.208814
Ind2_SIC73                -4887.640566  2393.296924  ...  -9588.208415   -187.072717
Ind2_SIC75                 3306.593771  3934.014840  ...  -4420.029485  11033.217027
Ind2_SIC76                -2284.675906  2148.923780  ...  -6505.281350   1935.929538
Ind2_SIC83                -5498.213059  2802.022993  ... -11001.541567      5.115449

[30 rows x 6 columns]
