Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1910.725653
SE: 1053.094163
pval: 0.070133
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4728.128592  6093.610777  ...  -7240.060816  16696.317999
Treatment_FIN              1910.725653  1053.094163  ...   -157.609669   3979.060975
Treatment_MKT              3935.403367  1250.912866  ...   1478.541144   6392.265589
Gender                    -1200.684205  1069.434647  ...  -3301.113144    899.744733
Age                        -252.171136    87.186086  ...   -423.409443    -80.932828
Children_total              484.739860   416.017091  ...   -332.340771   1301.820491
Race_SAblackcolored        3034.572771  4650.264047  ...  -6098.803638  12167.949180
Race_Foreigner             1617.758840  4645.966367  ...  -7507.176687  10742.694367
Educ_high                  2404.358502   986.571792  ...    466.676806   4342.040198
Operating_yearstotal        227.916776    82.976836  ...     64.945670    390.887882
Activity_Hours              -36.335294    23.209097  ...    -81.919247      9.248659
pre_Employees1_composite   1475.277267   254.948939  ...    974.543415   1976.011118
FormalReg                 -1219.623397   990.581923  ...  -3165.181215    725.934420
pre_Profits3_composite_w1     0.550253     0.110983  ...      0.332277      0.768228
Ind2_SIC15                 1020.210608  5830.499384  ... -10431.213437  12471.634653
Ind2_SIC17                -5454.988859  3452.352289  ... -12235.600161   1325.622442
Ind2_SIC23                 -677.141254  2140.026600  ...  -4880.272143   3525.989635
Ind2_SIC25                 4084.287083  7427.970360  ... -10504.658526  18673.232693
Ind2_SIC34                -3651.908479  2707.461919  ...  -8969.513795   1665.696837
Ind2_SIC41                  703.738697  3618.147292  ...  -6402.503183   7809.980576
Ind2_SIC54                  611.782196  2151.093399  ...  -3613.084500   4836.648892
Ind2_SIC56                -1286.928134  2141.081947  ...  -5492.131783   2918.275515
Ind2_SIC57                 5708.871384  3775.993473  ...  -1707.389146  13125.131915
Ind2_SIC58                -2189.829328  2230.567943  ...  -6570.788435   2191.129778
Ind2_SIC59                 1487.029379  2438.600457  ...  -3302.517120   6276.575878
Ind2_SIC72                -2084.084677  2044.725689  ...  -6100.039293   1931.869940
Ind2_SIC73                -4527.398075  2312.276802  ...  -9068.837911     14.041761
Ind2_SIC75                 4608.274727  3938.908761  ...  -3127.960461  12344.509915
Ind2_SIC76                -1633.337736  2105.624395  ...  -5768.900788   2502.225316
Ind2_SIC83                -4982.103944  2618.781253  ... -10125.535515    161.327627

[30 rows x 6 columns]
