Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011002
SE: 0.003323
pval: 0.000952
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011002     0.003323  ...    -0.017520    -0.004483
ln_at_adj             0.005237     0.004375  ...    -0.003343     0.013818
ppent_at             -0.138510     0.020885  ...    -0.179475    -0.097545
div_payer             0.025897     0.004346  ...     0.017372     0.034422
state_inc_growth      0.001462     0.000367  ...     0.000742     0.002182
state_id::1.0:fyear   0.066491  1155.114299  ... -2265.621328  2265.754310
state_id::3.0:fyear   0.070602  1153.428806  ... -2262.311221  2262.452426
state_id::4.0:fyear   0.065810  1161.578899  ... -2278.301935  2278.433555
state_id::5.0:fyear   0.067998  1159.827373  ... -2274.864234  2275.000229
state_id::6.0:fyear   0.066407  1153.932179  ... -2263.302754  2263.435567
state_id::7.0:fyear   0.066320  1165.480008  ... -2285.953218  2286.085859
state_id::10.0:fyear  0.068826  1152.046321  ... -2259.601336  2259.738988
state_id::11.0:fyear  0.067244  1156.142852  ... -2267.638019  2267.772507
state_id::12.0:fyear  0.088125  1152.939998  ... -2261.334931  2261.511181
state_id::14.0:fyear  0.066482  1157.100283  ... -2269.516725  2269.649689
state_id::15.0:fyear  0.067299  1152.217391  ... -2259.938406  2260.073004
state_id::17.0:fyear  0.072293  1149.887069  ... -2255.362625  2255.507210
state_id::18.0:fyear  0.066854  1160.574555  ... -2276.330930  2276.464638
state_id::19.0:fyear  0.058989  1152.525824  ... -2260.551689  2260.669667
state_id::21.0:fyear  0.071399  1152.001398  ... -2259.510648  2259.653447
state_id::22.0:fyear  0.066472  1156.991215  ... -2269.302804  2269.435748
state_id::23.0:fyear  0.067165  1159.141505  ... -2273.519778  2273.654108
state_id::24.0:fyear  0.068233  1159.983676  ... -2275.170578  2275.307045
state_id::25.0:fyear  0.055897  1133.624049  ... -2223.480078  2223.591871
state_id::26.0:fyear  0.069581  1155.279460  ... -2265.942190  2266.081352
state_id::28.0:fyear  0.121092  1167.678166  ... -2290.210002  2290.452187
state_id::29.0:fyear  0.047027  1156.884385  ... -2269.112710  2269.206763
state_id::30.0:fyear  0.070427  1150.213772  ... -2256.005300  2256.146154
state_id::31.0:fyear  0.066497  1157.914651  ... -2271.114045  2271.247038
state_id::32.0:fyear -0.003158  1148.968039  ... -2253.635453  2253.629136
state_id::33.0:fyear  0.066536  1149.824255  ... -2255.245175  2255.378247
state_id::34.0:fyear  0.065940  1150.848005  ... -2257.253797  2257.385677
state_id::36.0:fyear  0.066444  1155.994123  ... -2267.347096  2267.479983
state_id::38.0:fyear  0.061235  1156.666304  ... -2268.670747  2268.793218
state_id::39.0:fyear  0.066495  1161.126634  ... -2277.414158  2277.547149
state_id::40.0:fyear  0.074796  1154.411036  ... -2264.233612  2264.383205
state_id::41.0:fyear  0.065927  1161.591131  ... -2278.325811  2278.457665
state_id::43.0:fyear  0.066868  1163.819946  ... -2282.696558  2282.830294
state_id::44.0:fyear  0.064237  1161.482655  ... -2278.114732  2278.243205
state_id::45.0:fyear  0.073003  1148.325235  ... -2252.298470  2252.444476
state_id::47.0:fyear  0.065817  1153.067374  ... -2261.607079  2261.738712
state_id::48.0:fyear  0.064646  1150.662411  ... -2256.891059  2257.020350
state_id::50.0:fyear  0.064906  1146.547721  ... -2248.820080  2248.949892

[43 rows x 6 columns]
