Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011012
SE: 0.003417
pval: 0.001294
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011012    0.003417  ... -0.017714 -0.004310
ln_at_adj             0.005257    0.004141  ... -0.002866  0.013379
ppent_at             -0.138555    0.020516  ... -0.178796 -0.098314
div_payer             0.025899    0.004565  ...  0.016944  0.034853
state_inc_growth      0.001908    0.000366  ...  0.001189  0.002626
state_id::1.0:fyear   0.001580    0.001123  ... -0.000623  0.003782
state_id::3.0:fyear   0.005700    0.007851  ... -0.009700  0.021100
state_id::4.0:fyear   0.000876    0.004928  ... -0.008790  0.010542
state_id::5.0:fyear   0.003071    0.001540  ...  0.000050  0.006091
state_id::6.0:fyear   0.001515    0.002719  ... -0.003818  0.006848
state_id::7.0:fyear   0.001485    0.001590  ... -0.001634  0.004605
state_id::10.0:fyear  0.003869    0.001954  ...  0.000037  0.007701
state_id::11.0:fyear  0.002282    0.001977  ... -0.001597  0.006160
state_id::12.0:fyear  0.023530    0.011245  ...  0.001474  0.045587
state_id::14.0:fyear  0.001570    0.001124  ... -0.000634  0.003774
state_id::15.0:fyear  0.002364    0.001701  ... -0.000972  0.005700
state_id::17.0:fyear  0.007509    0.003085  ...  0.001458  0.013560
state_id::18.0:fyear  0.001942    0.003763  ... -0.005440  0.009323
state_id::19.0:fyear -0.005982    0.004569  ... -0.014944  0.002980
state_id::21.0:fyear  0.006516    0.001669  ...  0.003242  0.009791
state_id::22.0:fyear  0.001560    0.001124  ... -0.000645  0.003764
state_id::23.0:fyear  0.002239    0.001780  ... -0.001252  0.005729
state_id::24.0:fyear  0.003290    0.001877  ... -0.000391  0.006971
state_id::25.0:fyear -0.009248    0.008587  ... -0.026090  0.007595
state_id::26.0:fyear  0.004678    0.001388  ...  0.001954  0.007401
state_id::28.0:fyear  0.056807    0.011575  ...  0.034104  0.079509
state_id::29.0:fyear -0.017234    0.003011  ... -0.023139 -0.011329
state_id::30.0:fyear  0.005613    0.002566  ...  0.000580  0.010646
state_id::31.0:fyear  0.001585    0.001123  ... -0.000618  0.003788
state_id::32.0:fyear -0.067781    0.008178  ... -0.083822 -0.051739
state_id::33.0:fyear  0.001625    0.001123  ... -0.000578  0.003828
state_id::34.0:fyear  0.000987    0.002290  ... -0.003505  0.005479
state_id::36.0:fyear  0.001532    0.001123  ... -0.000671  0.003735
state_id::38.0:fyear -0.003721    0.004010  ... -0.011588  0.004145
state_id::39.0:fyear  0.001583    0.001124  ... -0.000621  0.003788
state_id::40.0:fyear  0.009863    0.001495  ...  0.006931  0.012795
state_id::41.0:fyear  0.000960    0.001786  ... -0.002544  0.004464
state_id::43.0:fyear  0.001882    0.003539  ... -0.005060  0.008825
state_id::44.0:fyear -0.000723    0.001680  ... -0.004018  0.002573
state_id::45.0:fyear  0.008002    0.002112  ...  0.003859  0.012145
state_id::47.0:fyear  0.000845    0.002113  ... -0.003299  0.004989
state_id::48.0:fyear -0.000276    0.001445  ... -0.003109  0.002557

[42 rows x 6 columns]
