Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011000
SE: 0.003422
pval: 0.001332
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011000    0.003422  ... -0.017712 -0.004288
ln_at_adj             0.005255    0.004140  ... -0.002865  0.013376
ppent_at             -0.138261    0.020520  ... -0.178510 -0.098011
div_payer             0.025928    0.004571  ...  0.016962  0.034894
state_inc_growth      0.001794    0.000368  ...  0.001072  0.002517
state_id::1.0:fyear   0.001603    0.001118  ... -0.000590  0.003797
state_id::3.0:fyear   0.005727    0.007859  ... -0.009688  0.021143
state_id::4.0:fyear   0.001260    0.004665  ... -0.007890  0.010409
state_id::5.0:fyear   0.003107    0.001536  ...  0.000095  0.006119
state_id::6.0:fyear   0.001509    0.002724  ... -0.003834  0.006853
state_id::7.0:fyear   0.001476    0.001589  ... -0.001640  0.004593
state_id::10.0:fyear  0.003902    0.001956  ...  0.000066  0.007738
state_id::11.0:fyear  0.002326    0.001968  ... -0.001535  0.006187
state_id::12.0:fyear  0.023446    0.011235  ...  0.001410  0.045482
state_id::14.0:fyear  0.001594    0.001119  ... -0.000600  0.003789
state_id::15.0:fyear  0.002413    0.001712  ... -0.000946  0.005771
state_id::17.0:fyear  0.007584    0.003095  ...  0.001513  0.013655
state_id::18.0:fyear  0.001966    0.003752  ... -0.005393  0.009325
state_id::19.0:fyear -0.005976    0.004560  ... -0.014920  0.002969
state_id::21.0:fyear  0.006564    0.001671  ...  0.003286  0.009841
state_id::22.0:fyear  0.001584    0.001119  ... -0.000612  0.003779
state_id::23.0:fyear  0.002274    0.001772  ... -0.001202  0.005750
state_id::24.0:fyear  0.003337    0.001877  ... -0.000344  0.007019
state_id::25.0:fyear -0.009145    0.008573  ... -0.025961  0.007670
state_id::26.0:fyear  0.004706    0.001384  ...  0.001990  0.007421
state_id::28.0:fyear  0.056663    0.011652  ...  0.033808  0.079519
state_id::29.0:fyear -0.017618    0.002797  ... -0.023103 -0.012132
state_id::30.0:fyear  0.005626    0.002558  ...  0.000608  0.010644
state_id::31.0:fyear  0.001608    0.001119  ... -0.000585  0.003802
state_id::32.0:fyear -0.067865    0.008193  ... -0.083935 -0.051796
state_id::33.0:fyear  0.001649    0.001119  ... -0.000545  0.003843
state_id::34.0:fyear  0.001043    0.002285  ... -0.003438  0.005524
state_id::36.0:fyear  0.001556    0.001118  ... -0.000637  0.003750
state_id::38.0:fyear -0.003515    0.003992  ... -0.011346  0.004315
state_id::39.0:fyear  0.001608    0.001119  ... -0.000588  0.003803
state_id::40.0:fyear  0.009912    0.001487  ...  0.006995  0.012830
state_id::41.0:fyear  0.001023    0.001794  ... -0.002496  0.004541
state_id::43.0:fyear  0.001862    0.003503  ... -0.005009  0.008734
state_id::44.0:fyear -0.000681    0.001675  ... -0.003965  0.002604
state_id::45.0:fyear  0.008110    0.002065  ...  0.004058  0.012161
state_id::47.0:fyear  0.000904    0.002105  ... -0.003225  0.005034
state_id::48.0:fyear -0.000239    0.001442  ... -0.003068  0.002590

[42 rows x 6 columns]
