Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2221.936385
SE: 1054.267785
pval: 0.035497
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1802.666769  6014.088968  ... -13614.670935  10009.337396
Treatment_FIN              2221.936385  1054.267785  ...    151.296005   4292.576765
Treatment_MKT              3468.276946  1183.285951  ...   1144.237735   5792.316157
Gender                    -1467.390343  1080.768225  ...  -3590.079057    655.298372
Age                         -35.351004    64.741240  ...   -162.506390     91.804381
Children_total              166.885246   352.153000  ...   -524.762771    858.533262
Race_SAblackcolored        2861.077685  5049.450590  ...  -7056.323227  12778.478596
Race_Foreigner             1309.036257  4996.466236  ...  -8504.300446  11122.372959
Educ_high                  2486.032952  1056.509671  ...    410.989382   4561.076522
Operating_yearstotal        176.009292    78.014126  ...     22.785223    329.233361
Activity_Hours              -24.687380    21.669601  ...    -67.247677     17.872917
pre_Employees1_composite   1519.504363   262.291132  ...   1004.350038   2034.658688
FormalReg                 -1276.432978  1069.614533  ...  -3377.215222    824.349266
pre_Profits3_composite_w1     0.543231     0.115114  ...      0.317140      0.769321
Ind2_SIC15                  252.236627  5924.868437  ... -11384.533469  11889.006724
Ind2_SIC17                -6079.179798  3459.415473  ... -12873.663584    715.303989
Ind2_SIC23                -1280.934555  2279.529708  ...  -5758.057284   3196.188174
Ind2_SIC25                 4147.204729  7446.865793  ... -10478.852559  18773.262016
Ind2_SIC34                -4090.029085  2742.532679  ...  -9476.515318   1296.457148
Ind2_SIC41                    5.855023  3903.215923  ...  -7660.277452   7671.987499
Ind2_SIC54                  313.253883  2241.059741  ...  -4088.311698   4714.819464
Ind2_SIC56                -1630.225614  2257.703982  ...  -6064.481406   2804.030177
Ind2_SIC57                 5140.642810  3826.459004  ...  -2374.734821  12656.020441
Ind2_SIC58                -2405.295596  2347.026050  ...  -7014.984882   2204.393689
Ind2_SIC59                  667.001964  2670.215141  ...  -4577.448616   5911.452544
Ind2_SIC72                -1997.296566  1932.638529  ...  -5793.105786   1798.512654
Ind2_SIC73                -5152.922202  2372.541399  ...  -9812.725049   -493.119355
Ind2_SIC75                 3219.344335  3954.189720  ...  -4546.903503  10985.592173
Ind2_SIC76                -2297.770704  2166.156307  ...  -6552.221788   1956.680380
Ind2_SIC83                -5445.767750  2836.498812  ... -11016.808679    125.273179

[30 rows x 6 columns]
