Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2160.469390
SE: 1065.126645
pval: 0.042978
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -966.291118  5918.860103  ... -12591.260514  10658.678278
Treatment_FIN              2160.469390  1065.126645  ...     68.501607   4252.437173
Treatment_MKT              3461.501091  1183.670498  ...   1136.706608   5786.295575
Gender                    -1624.678988  1113.759417  ...  -3812.164231    562.806256
Age                         -36.331070    64.921453  ...   -163.840403     91.178264
Children_total              209.556007   361.175213  ...   -499.812135    918.924149
Race_SAblackcolored        2454.447223  5022.022626  ...  -7409.083646  12317.978092
Race_Foreigner             1061.153643  4971.041669  ...  -8702.247799  10824.555085
Educ_high                  2480.032075  1053.975653  ...    409.965459   4550.098691
Operating_yearstotal        177.598629    78.504909  ...     23.410636    331.786622
Activity_Hours              -34.841318    21.797943  ...    -77.653687      7.971051
pre_Employees1_composite   1519.068769   259.635025  ...   1009.131185   2029.006353
FormalReg                 -1262.156274  1064.221438  ...  -3352.346180    828.033632
pre_Profits3_composite_w1     0.543901     0.115066  ...      0.317906      0.769897
Ind2_SIC15                  187.363968  5930.622312  ... -11460.707058  11835.434993
Ind2_SIC17                -6213.543254  3470.336279  ... -13029.476108    602.389600
Ind2_SIC23                -1189.793467  2278.812538  ...  -5665.507634   3285.920700
Ind2_SIC25                 4056.902820  7434.566050  ... -10544.997090  18658.802731
Ind2_SIC34                -4065.997465  2738.783713  ...  -9445.120521   1313.125591
Ind2_SIC41                  277.886379  3855.065998  ...  -7293.676975   7849.449732
Ind2_SIC54                  723.276453  2214.505299  ...  -3626.134732   5072.687637
Ind2_SIC56                -1489.654284  2234.247075  ...  -5877.839411   2898.530843
Ind2_SIC57                 5126.848031  3826.513358  ...  -2388.636354  12642.332417
Ind2_SIC58                -2322.094631  2354.254660  ...  -6945.981309   2301.792046
Ind2_SIC59                  723.967064  2655.136530  ...  -4490.868287   5938.802415
Ind2_SIC72                -1803.314489  1922.543927  ...  -5579.297351   1972.668373
Ind2_SIC73                -4905.108846  2348.373044  ...  -9517.443702   -292.773989
Ind2_SIC75                 3228.908951  3963.391840  ...  -4555.412360  11013.230263
Ind2_SIC76                -2275.104412  2165.167603  ...  -6527.613625   1977.404801
Ind2_SIC83                -5417.071282  2837.558763  ... -10990.194012    156.051448

[30 rows x 6 columns]
