Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2247.766098
SE: 1051.152623
pval: 0.032902
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1196.336050  5782.352835  ... -12553.197604  10160.525504
Treatment_FIN              2247.766098  1051.152623  ...    183.244069   4312.288128
Treatment_MKT              3546.121043  1193.439977  ...   1202.138760   5890.103325
Gender                    -1616.175796  1111.799722  ...  -3799.812091    567.460498
Age                         -38.744150    65.268400  ...   -166.934906     89.446607
Children_total              204.727739   360.305256  ...   -502.931760    912.387237
Race_SAblackcolored        2698.894069  4953.245410  ...  -7029.554534  12427.342672
Race_Foreigner             1285.962109  4913.199921  ...  -8363.834933  10935.759151
Educ_high                  2553.515998  1062.988134  ...    465.748369   4641.283627
Operating_yearstotal        199.953936    89.885233  ...     23.414354    376.493518
Activity_Hours              -36.692533    22.609180  ...    -81.098216      7.713151
pre_Employees1_composite   1511.913385   259.380464  ...   1002.475772   2021.350998
FormalReg                 -1240.620927  1080.645361  ...  -3363.068329    881.826475
pre_Profits3_composite_w1     0.545267     0.114927  ...      0.319544      0.770991
Ind2_SIC15                  189.452139  5918.339832  ... -11434.495415  11813.399693
Ind2_SIC17                -6100.661547  3468.396704  ... -12912.784969    711.461875
Ind2_SIC23                -1386.654958  2311.169466  ...  -5925.919926   3152.610010
Ind2_SIC25                 4093.045710  7438.824752  ... -10517.218527  18703.309947
Ind2_SIC34                -3950.792594  2736.710578  ...  -9325.843898   1424.258710
Ind2_SIC41                  129.587477  3871.447890  ...  -7474.150820   7733.325774
Ind2_SIC54                  582.138992  2202.913458  ...  -3744.505174   4908.783158
Ind2_SIC56                -1491.908438  2226.963595  ...  -5865.788405   2881.971529
Ind2_SIC57                 5025.134333  3833.515654  ...  -2504.102949  12554.371616
Ind2_SIC58                -2295.640994  2344.896423  ...  -6901.147575   2309.865586
Ind2_SIC59                  934.494488  2659.894057  ...  -4289.684910   6158.673886
Ind2_SIC72                -1704.466461  1909.007218  ...  -5453.862476   2044.929554
Ind2_SIC73                -4914.297291  2339.229375  ...  -9508.673475   -319.921107
Ind2_SIC75                 3279.722245  3919.180891  ...  -4417.766311  10977.210802
Ind2_SIC76                -2251.050081  2163.298289  ...  -6499.887859   1997.787697
Ind2_SIC83                -5316.834723  2846.739514  ... -10907.988957    274.319511

[30 rows x 6 columns]
