Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2201.728343
SE: 1052.372398
pval: 0.036858
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   258.147972  6307.379745  ... -12129.895541  12646.191484
Treatment_FIN              2201.728343  1052.372398  ...    134.810608   4268.646078
Treatment_MKT              3468.798070  1179.931615  ...   1151.346961   5786.249179
Gender                    -1601.794345  1077.954922  ...  -3718.957577    515.368886
Age                         -97.859263    92.150194  ...   -278.847352     83.128826
Children_total              272.697065   400.427180  ...   -513.764116   1059.158246
Race_SAblackcolored        2926.705579  4888.516814  ...  -6674.612474  12528.023631
Race_Foreigner             1497.270767  4879.796234  ...  -8086.919581  11081.461116
Educ_high                  2577.768230  1017.254972  ...    579.823067   4575.713394
Operating_yearstotal        194.932483    80.478126  ...     36.868981    352.995984
Activity_Hours              -36.227865    23.470933  ...    -82.326078      9.870348
pre_Employees1_composite   1517.173864   260.362323  ...   1005.807826   2028.539902
FormalReg                 -1329.022320   997.576355  ...  -3288.317588    630.272948
pre_Profits3_composite_w1     0.544675     0.114589  ...      0.319615      0.769734
Ind2_SIC15                  400.260714  5901.782788  ... -11191.167889  11991.689317
Ind2_SIC17                -5926.416889  3474.875084  ... -12751.264207    898.430430
Ind2_SIC23                -1128.352458  2226.560358  ...  -5501.440446   3244.735531
Ind2_SIC25                 4150.956332  7411.572300  ... -10405.782578  18707.695242
Ind2_SIC34                -3797.684228  2736.196600  ...  -9171.726051   1576.357595
Ind2_SIC41                  273.256677  3896.071194  ...  -7378.843155   7925.356508
Ind2_SIC54                  838.095284  2170.478614  ...  -3424.845050   5101.035617
Ind2_SIC56                -1579.199685  2190.360832  ...  -5881.189796   2722.790427
Ind2_SIC57                 5147.272963  3783.269473  ...  -2283.278034  12577.823960
Ind2_SIC58                -2204.537355  2272.841077  ...  -6668.523241   2259.448530
Ind2_SIC59                 1025.768509  2544.301451  ...  -3971.380601   6022.917620
Ind2_SIC72                -1785.512134  2031.061693  ...  -5774.629906   2203.605638
Ind2_SIC73                -4850.952457  2397.712296  ...  -9560.192340   -141.712575
Ind2_SIC75                 3543.925200  3979.594015  ...  -4272.218082  11360.068482
Ind2_SIC76                -2076.191797  2160.417001  ...  -6319.370564   2166.986971
Ind2_SIC83                -5627.889759  2678.733608  ... -10889.071080   -366.708438

[30 rows x 6 columns]
