Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2276.942234
SE: 1045.920441
pval: 0.029884
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3332.335665  5747.792129  ...  -7956.646747  14621.318076
Treatment_FIN              2276.942234  1045.920441  ...    222.696499   4331.187969
Treatment_MKT              3558.448049  1185.361980  ...   1230.331400   5886.564697
Gender                    -1632.347283  1080.768252  ...  -3755.036049    490.341484
Age                        -199.857138    77.673765  ...   -352.412719    -47.301557
Children_total              452.274287   381.767790  ...   -297.538818   1202.087391
Race_SAblackcolored        3008.333307  4722.633842  ...  -6267.181391  12283.848005
Race_Foreigner             1619.537512  4718.824356  ...  -7648.495144  10887.570168
Educ_high                  2484.522464  1019.494445  ...    482.178852   4486.866077
Operating_yearstotal        192.406865    77.323994  ...     40.538253    344.275476
Activity_Hours              -35.035872    23.093532  ...    -80.392849     10.321106
pre_Employees1_composite   1511.011344   251.147060  ...   1017.744595   2004.278094
FormalReg                 -1303.648839   996.199497  ...  -3260.239882    652.942203
pre_Profits3_composite_w1     0.545409     0.112665  ...      0.324129      0.766689
Ind2_SIC15                  409.736579  5879.513791  ... -11137.954478  11957.427636
Ind2_SIC17                -5895.603208  3466.727888  ... -12704.448982    913.242566
Ind2_SIC23                -1237.449462  2221.871895  ...  -5601.329048   3126.430124
Ind2_SIC25                 3808.906242  7424.599489  ... -10773.418788  18391.231273
Ind2_SIC34                -3668.521152  2740.137221  ...  -9050.302572   1713.260268
Ind2_SIC41                  845.763284  3805.476326  ...  -6628.403204   8319.929772
Ind2_SIC54                  745.692513  2152.166285  ...  -3481.281391   4972.666417
Ind2_SIC56                -1515.276941  2184.076505  ...  -5804.924286   2774.370404
Ind2_SIC57                 5153.682653  3706.469485  ...  -2126.028909  12433.394216
Ind2_SIC58                -2415.006630  2240.246331  ...  -6814.974627   1984.961368
Ind2_SIC59                  510.899790  2479.368842  ...  -4358.718077   5380.517657
Ind2_SIC72                -2097.938170  2014.525321  ...  -6054.577591   1858.701251
Ind2_SIC73                -4956.117535  2382.833559  ...  -9636.134753   -276.100317
Ind2_SIC75                 3513.263031  4025.779326  ...  -4393.590762  11420.116824
Ind2_SIC76                -2391.220142  2162.959227  ...  -6639.391982   1856.951698
Ind2_SIC83                -5591.448281  2677.174045  ... -10849.566534   -333.330028

[30 rows x 6 columns]
