Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2226.413562
SE: 1053.218140
pval: 0.034948
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1277.742812  5902.427860  ... -12870.438373  10314.952748
Treatment_FIN              2226.413562  1053.218140  ...    157.834741   4294.992382
Treatment_MKT              3529.284279  1192.167316  ...   1187.801575   5870.766983
Gender                    -1621.423878  1106.952997  ...  -3795.540936    552.693181
Age                         -34.063716    67.729342  ...   -167.087898     98.960466
Children_total              203.052211   361.208821  ...   -506.381940    912.486363
Race_SAblackcolored        2625.940065  5015.749863  ...  -7225.270750  12477.150879
Race_Foreigner             1175.541684  4976.590350  ...  -8598.757675  10949.841044
Educ_high                  2544.331724  1054.153534  ...    473.915738   4614.747710
Operating_yearstotal        177.879595    77.408841  ...     25.844340    329.914849
Activity_Hours              -35.087184    22.578573  ...    -79.432752      9.258384
pre_Employees1_composite   1517.793493   259.397022  ...   1008.323360   2027.263626
FormalReg                 -1308.719996  1069.126702  ...  -3408.544115    791.104122
pre_Profits3_composite_w1     0.545448     0.114962  ...      0.319657      0.771239
Ind2_SIC15                  241.656493  5932.528439  ... -11410.158273  11893.471260
Ind2_SIC17                -6120.704563  3478.858292  ... -12953.375123    711.965997
Ind2_SIC23                -1249.104352  2290.405640  ...  -5747.588014   3249.379311
Ind2_SIC25                 4117.223156  7427.589899  ... -10470.975206  18705.421518
Ind2_SIC34                -3975.553816  2695.474379  ...  -9269.614940   1318.507308
Ind2_SIC41                  218.279888  3869.221793  ...  -7381.086231   7817.646008
Ind2_SIC54                  708.867950  2186.633620  ...  -3585.801711   5003.537612
Ind2_SIC56                -1451.874430  2233.879395  ...  -5839.337413   2935.588552
Ind2_SIC57                 5110.402859  3824.330128  ...  -2400.793542  12621.599260
Ind2_SIC58                -2258.335336  2358.140477  ...  -6889.853973   2373.183300
Ind2_SIC59                  729.248193  2620.552949  ...  -4417.663088   5876.159475
Ind2_SIC72                -1745.007124  1913.673620  ...  -5503.568211   2013.553963
Ind2_SIC73                -4949.961533  2350.933053  ...  -9567.324390   -332.598677
Ind2_SIC75                 3328.214163  3945.828168  ...  -4421.611124  11078.039450
Ind2_SIC76                -2252.287832  2170.327824  ...  -6514.932005   2010.356341
Ind2_SIC83                -5474.710781  2869.278199  ... -11110.132244    160.710681

[30 rows x 6 columns]
