Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2232.181283
SE: 1052.476081
pval: 0.034354
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1020.289670  5673.879089  ... -12164.102773  10123.523433
Treatment_FIN              2232.181283  1052.476081  ...    165.059909   4299.302656
Treatment_MKT              3541.973784  1192.487152  ...   1199.862904   5884.084664
Gender                    -1591.757272  1113.277968  ...  -3778.296924    594.782380
Age                         -42.311594    66.477544  ...   -172.877176     88.253988
Children_total              212.296142   361.663255  ...   -498.030542    922.622827
Race_SAblackcolored        2661.820775  4896.347298  ...  -6954.876781  12278.518332
Race_Foreigner             1237.790795  4860.298447  ...  -8308.104820  10783.686410
Educ_high                  2516.001013  1054.209736  ...    445.474644   4586.527382
Operating_yearstotal        182.413427    77.734970  ...     29.737635    335.089219
Activity_Hours              -35.323438    22.619573  ...    -79.749534      9.102658
pre_Employees1_composite   1517.296786   258.974333  ...   1008.656838   2025.936734
FormalReg                 -1284.864789  1069.469868  ...  -3385.362905    815.633326
pre_Profits3_composite_w1     0.544888     0.114815  ...      0.319386      0.770391
Ind2_SIC15                  235.732596  5921.481759  ... -11394.385878  11865.851070
Ind2_SIC17                -6136.242477  3475.165682  ... -12961.660548    689.175593
Ind2_SIC23                -1231.654034  2288.051765  ...  -5725.514554   3262.206487
Ind2_SIC25                 4109.301543  7424.244401  ... -10472.326075  18690.929162
Ind2_SIC34                -4001.725022  2689.463865  ...  -9283.981161   1280.531118
Ind2_SIC41                  219.943111  3857.025133  ...  -7355.468092   7795.354314
Ind2_SIC54                  728.671856  2196.805261  ...  -3585.975473   5043.319184
Ind2_SIC56                -1463.188798  2217.523505  ...  -5818.527906   2892.150311
Ind2_SIC57                 5080.618245  3818.155544  ...  -2418.450930  12579.687420
Ind2_SIC58                -2272.038981  2327.840076  ...  -6844.045950   2299.967988
Ind2_SIC59                  801.755486  2654.382838  ...  -4411.599571   6015.110544
Ind2_SIC72                -1812.706330  1902.909789  ...  -5550.126657   1924.713998
Ind2_SIC73                -4970.808271  2348.089757  ...  -9582.586737   -359.029805
Ind2_SIC75                 3314.865859  3941.912774  ...  -4427.269377  11057.001096
Ind2_SIC76                -2268.949899  2158.314345  ...  -6507.998935   1970.099136
Ind2_SIC83                -5456.538859  2838.977990  ... -11032.449030    119.371312

[30 rows x 6 columns]
