Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2230.471753
SE: 1052.261147
pval: 0.034455
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -889.664314  5466.364483  ... -11625.907226   9846.578597
Treatment_FIN              2230.471753  1052.261147  ...    163.772521   4297.170984
Treatment_MKT              3553.416649  1192.632214  ...   1211.020858   5895.812440
Gender                    -1586.177340  1107.824643  ...  -3762.006359    589.651678
Age                         -48.719272    64.438546  ...   -175.280150     77.841605
Children_total              219.819098   362.344221  ...   -491.845040    931.483237
Race_SAblackcolored        2759.852351  4816.270324  ...  -6699.569588  12219.274291
Race_Foreigner             1317.577636  4794.288477  ...  -8098.670739  10733.826011
Educ_high                  2496.737721  1053.880596  ...    426.857800   4566.617641
Operating_yearstotal        185.361095    77.129324  ...     33.874827    336.847363
Activity_Hours              -35.260283    22.759760  ...    -79.961714      9.441147
pre_Employees1_composite   1517.701777   258.503234  ...   1009.987093   2025.416461
FormalReg                 -1286.860340  1054.631306  ...  -3358.214695    784.494015
pre_Profits3_composite_w1     0.544695     0.114616  ...      0.319582      0.769807
Ind2_SIC15                  234.845852  5916.281632  ... -11385.059284  11854.750989
Ind2_SIC17                -6138.666845  3477.233370  ... -12968.145969    690.812279
Ind2_SIC23                -1238.209665  2273.152619  ...  -5702.807437   3226.388107
Ind2_SIC25                 4058.505830  7411.564899  ... -10498.218544  18615.230204
Ind2_SIC34                -3928.078262  2727.653056  ...  -9285.340090   1429.183565
Ind2_SIC41                  228.686916  3853.734163  ...  -7340.260638   7797.634471
Ind2_SIC54                  709.111654  2179.699416  ...  -3571.938846   4990.162155
Ind2_SIC56                -1493.993910  2195.486640  ...  -5806.051393   2818.063573
Ind2_SIC57                 5077.177807  3818.647901  ...  -2422.858385  12577.213998
Ind2_SIC58                -2255.829511  2329.153419  ...  -6830.415960   2318.756937
Ind2_SIC59                  824.368773  2644.758223  ...  -4370.083008   6018.820554
Ind2_SIC72                -1849.331436  1905.168177  ...  -5591.187362   1892.524491
Ind2_SIC73                -4979.756334  2351.233394  ...  -9597.709076   -361.803592
Ind2_SIC75                 3305.788348  3941.004751  ...  -4434.563480  11046.140177
Ind2_SIC76                -2271.378795  2159.234715  ...  -6512.235489   1969.477899
Ind2_SIC83                -5430.320914  2830.350155  ... -10989.285539    128.643711

[30 rows x 6 columns]
